85353,"Bulgaria: Supreme Court shuts down smartphone car service Uber ","127578,128226,128319,132779,132972,132999,133835,133855,134229,134251,134460,134461,134847,134958,134963,134964"
561,Observatories,"561,102010,155834",04:20:07
594,"Work programmes","594,99107,99142,99145,99154,99197,133682,142089,142886,150892,150896,150898,150899,155650",04:20:08
613,"European Industrial Relations Dictionary - Industrial relations context","613,99401,99404,99406,99415,99416,99494,121910,121924,122155,122161,122164,122726,122727",04:20:09
616,"About EMCC","616,113864,113865,120478",04:20:11
623,"European Industrial Relations Dictionary - Institutional framework","623,121926,121933,121940,122168,122170,122213,122214,122216,122217",04:20:12
955,"EurWORK: Industrial relations links","1114,99377,100094,100095",04:20:13
984,"Case studies","1164,100223,106225",04:20:14
1003,Vacancies,"1186,100100,102984,104979,105014,105041,105043,105048,106325,106332,106343,106356,106370,106383,106459,106460,106461,106462,106464,106465,106466,106467,106468,106760,106762,106805,108529,112913,112914,112918,115504,115806,115808,125402,125403,125405,125406,125786,125906,125908,125909,125912,125917,125920,128070,128071,129730,129732,129734,129737,129739,129746,129769,133395,133556,133557,133562,134552,137186,137187,137189,137192,137405,137407,137408,137409,138231,138232,138659,138660,141635,141636,141637,141638,141640,141643,142087,143891,143892,144870,147903,147909,147911,147912,147946,147947,147949,147952,147953,147954,147957,147959,147961,148059,149939,149940,149942,149948,150820,150823,150830,150846,150850,150865,150867,150885,150972,151124,151125,151126,151532,151554,151556,152403,152404,152406,152609,152610,154988,155314",04:20:14
561,Observatories,"561,102010,155834",04:21:33
594,"Work programmes","594,99107,99142,99145,99154,99197,133682,142089,142886,150892,150896,150898,150899,155650",04:21:33
613,"European Industrial Relations Dictionary - Industrial relations context","613,99401,99404,99406,99415,99416,99494,121910,121924,122155,122161,122164,122726,122727",04:21:35
616,"About EMCC","616,113864,113865,120478",04:21:37
623,"European Industrial Relations Dictionary - Institutional framework","623,121926,121933,121940,122168,122170,122213,122214,122216,122217",04:21:37
955,"EurWORK: Industrial relations links","1114,99377,100094,100095",04:21:39
984,"Case studies","1164,100223,106225",04:21:39
1003,Vacancies,"1186,100100,102984,104979,105014,105041,105043,105048,106325,106332,106343,106356,106370,106383,106459,106460,106461,106462,106464,106465,106466,106467,106468,106760,106762,106805,108529,112913,112914,112918,115504,115806,115808,125402,125403,125405,125406,125786,125906,125908,125909,125912,125917,125920,128070,128071,129730,129732,129734,129737,129739,129746,129769,133395,133556,133557,133562,134552,137186,137187,137189,137192,137405,137407,137408,137409,138231,138232,138659,138660,141635,141636,141637,141638,141640,141643,142087,143891,143892,144870,147903,147909,147911,147912,147946,147947,147949,147952,147953,147954,147957,147959,147961,148059,149939,149940,149942,149948,150820,150823,150830,150846,150850,150865,150867,150885,150972,151124,151125,151126,151532,151554,151556,152403,152404,152406,152609,152610,154988,155314",04:21:39
1019,"European Restructuring Monitor","1202,1389,99905,99936,99937,99948,106671,106673,106674,106676,106678,106919,113866,116286,121608,126146,134636,135105,135226,135275,135376,138594,140702,147338,147339,152926",04:22:05
1023,"Case studies","1206,102686,102738,103287",04:22:08
1048,"Health and well-being at work","1233,101809,107592,107594,107634,107645,108805,108808,112760,113636,115285,116735,116736,116737,116738,116741,116742,116935,116936,123252,123254,123255,123256,123257,123275,123543,123544,123545,123546,123548,123549,123550,123551,123553,123555,123556,135848,138858,138859,138860,138861,138864,138865,138867,150516,150518,150527,152934",04:22:09
1147,"Actors and institutions","1369,99802,99803,99804,99805,101019,101020,107570,114476,116058,116060,116740,116925,116926,116927,135831,135842,138419,138420,147152,150509,150510,154264,155549,155552",04:22:29
1151,"Collective employment relations","1374,102672,102673,102679,102680,103998,107584,108601,108607,108614,112195,112197,112199,115268,115928,116734,116931,123185,123188,123250,123251,135833,135841,138426,138427,138430,138433,138435,147153,147728,147729,151216,151218,155555,155556",04:22:42
1154,"Individual employment relations","1380,107616,108863,114610,115134,123189,123191,135835,135840,143565,143573,143578,143583,143584,143587,143588,150511,150512,154265,155563,155565,155566,155567",04:23:01
1171,"Working time and work-life balance","1427,107835,107879,107881,108290,108761,108768,108770,108772,108773,108775,108776,112201,115295,115298,115303,115306,115548,115549,115551,115552,116739,122882,122884,123266,123270,123272,127589,127591,127592,135854,138411,138412,147730,147731,150519,150520,150521",04:23:18
1172,"Skills, learning and employability","1428,99806,101170,101200,107636,107639,107641,107701,108296,108302,108306,108311,108314,112147,112151,115707,115932,122061,135843,150523,150524,152935",04:23:48
1173,"Work organisation","1429,107703,107708,108786,108796,108797,115291,123258,123259,123260,123261,135849,150528,150529,150530,154261",04:24:02
4327,"Mission and tasks","8874,8909,70370,99166,99168,99169,99174,99365,102484,141992,142317,142320,142321,142323,142324,142325,142326",04:24:07
21267,"France: Older workers and employment","27993,102334,142103,157211,157402,157405,157428",04:24:12
53051,"Juan Menéndez-Valdés: CV","62803,69439,69440,69441,144572,144573,144576,155194,155196,155197",04:24:19
54467,"A sector perspective on working conditions","64219,107164,113118,113139,113140",04:24:22
54594,"Tackling the recession: Employment-related public initiatives in the EU Member States and Norway","64346,100014,100015",04:24:25
54642,"Very atypical work: Exploratory analysis of fourth European Working Conditions Survey - Background paper","64394,73467,73468",04:24:27
54689,"Absence from work - Executive summary","64441,100619,100621",04:24:28
54724,"Work-related stress - Executive summary","64476,98626,98630",04:24:36
54744,"Posted workers in the European Union - Executive summary","64496,97754,97757",04:24:46
54789,"Preparing for the upswing: training and qualification during the crisis - Executive summary","64541,100641,100642",04:24:53
54818,"Industrial relations and sustainability: the role of social partners in the transition towards a green economy","64570,98561,98562",04:25:01
54862,"Educational and training services: Anticipating the challenges - Executive summary","64614,98191,98194",04:25:03
54975,"Employment and industrial relations in the railways sector - Executive summary","64727,74857,157396",04:25:11
54998,"Organisation of working time: Implications for productivity and working conditions – Overview Report","64750,74738,74739,115500",04:25:19
55052,"Social and employment policies for a fair and competitive Europe - Background paper","64804,97722,97725,97733,97735,97736,97738,97739",04:25:23
55122,"Impact of the crisis on industrial relations - Executive summary","64874,75236,75238,75239",04:25:31
55127,"Impact of the crisis on working conditions in Europe - Executive summary","64879,75225,75240,75244,75246",04:25:41
55205,"Working conditions and job quality: Comparing sectors in Europe - Overview report","64957,66247,71771,74049,74829,98723,98724,99262,103336,103337,154421,157380,157381,157382,157406,157407,157408",04:25:54
55214,"Role of social dialogue in industrial policies - Executive summary","64966,66238,72604",04:26:11
55215,"Representativeness of the social partners in the European cross-industry social dialogue - Executive summary","64967,66225,71975,71977,71978,71980,72003,72004,72005,72006,72009,72011,72014,72019,72020,72021,72022,72024,72036,72038,72040,72041,72042,72043",04:26:19
55229,"Impact of the crisis on industrial relations and working conditions in Europe","64981,66198,66202,66205,69789,71699,75241",04:27:16
55249,"Changes to wage-setting mechanisms in the context of the crisis and the EU’s new economic governance regime - Executive summary","65001,66174,66315,69785",04:27:22
55537,"Working at Eurofound","65289,101135,101138,101149,101150,144860,144863,144866,144871,144875,144876,144877,145320,145321,145322,145600,145603,145615,147441,147442,147444,147446,147448,147449,147452,147454,147455,147456,147457,147460,147467,147468,147470,147472,147473,147474,147475,147476,147478,147479,147501,147502,147503,147504,147510,147513,147515,147517,147527,147529,147531,147534,147540,147547,147548,148229,149255,149259,149266,149267,149268,149271,149272",04:27:37
55571,"Rules for reimbursement","65323,101421,101422,101423,101424,101425,101426,103378,108859,108860",04:30:59
56374,"Network of European Correspondents","66159,99595,99596,101190,105047,115732,123311,127770,138603,138604,154664,154667,154668,154709,154711,154712,154718,154722,154725,154726,154733,154743,154752,155221,155222,157300,157301",04:31:02
56394,"Austria: Working life country profile","66504,67654,67656,67657,67660,68804,97970,99183,99366,99367,101277,128434,128435,128442,128449,128458,128481,128598,129181,129182,129564,133663,133997,134000,134021,134078,147202,153140,153960,153961,153964",04:31:05
56399,"Czech Republic: Working life country profile ","66509,68534,68944,100768,101284,128537,128538,128540,128626,129317,129320,129322,129324,129372,129373,129648,129652,129653,129656,129661,129665,129666,133667,134008,134027,134031,134032,134085,147199,153195,153975,153976,153977,154062",04:31:34
56400,"Denmark: Working life country profile","66510,68525,68890,100771,101285,128543,128544,128548,128629,129331,129376,129696,133669,134015,134028,134086,147196,153201,153979,154063",04:32:15
56401,"Estonia: Working life country profile","66511,68520,68521,68872,68873,100773,101286,128555,128561,128631,129381,129700,133670,134017,134029,134087,147194,153214,153980,153981,154064",04:32:35
56402,"Finland: Working life country profile","66512,69807,69808,69817,69907,69910,70418,70419,70420,100776,101290,129038,129039,129041,129043,129055,129176,129177,129406,129711,133672,134018,134030,134088,147193,153217,153986,153990,154066",04:32:54
56405,"Greece: Working life country profile","66515,67732,67733,69809,69908,69911,70444,100788,101297,128574,128583,128586,129413,129708,133675,134043,134045,134091,147187,147188,153232,154039,154041,154070",04:33:20
56416,"Portugal: Working life country profile","66526,68570,68571,68988,100829,101307,132511,132512,132513,132529,132531,132579,133693,134060,134104,147175,153301,154123",04:33:41
56417,"Romania: Working life country profile","66527,67735,68514,68838,100834,101306,132640,132717,132722,132725,132728,132730,133692,134061,134105,147166,147167,153303,154125",04:33:58
56418,"Slovakia: Working life country profile","66528,67594,67597,67598,67599,67601,67602,67603,67604,68700,68702,100836,100837,101305,132636,132638,132748,133694,134064,134107,147174,148269,148271,153305",04:34:17
56419,"Slovenia: Working life country profile","66529,68532,68533,68923,68928,100840,100841,101312,123081,132753,132754,133695,134065,134108,147173,153309",04:34:34
56420,"Spain: Working life country profile","66530,67701,67703,68812,100843,101311,132765,133696,134067,134109,147171,153310,154129",04:34:47
56421,"Sweden: Working life country profile ","66531,68599,68993,69008,100846,101310,132769,132772,133697,134071,134110,147170,153312",04:34:59
56422,"United Kingdom: Working life country profile","66532,67645,67648,68708,100847,100852,101309,132504,132509,132532,132534,132539,132581,133698,134072,134074,134111,147168,153313",04:35:18
56423,"Working life country profiles ","66533,69804,69805,69813,69906,69912,70421,70422,70521,70522,71489,73157,97874,97875,97876,98376,98395,98875,99171,99175,99271,99274,99310,99319,99320,100303,100418,100430,100448,101016,114109,115369,115972,115973,128465,128493,128508,128513,128531,128539,128549,128563,128567,128588,129040,129049,129071,129076,129078,129102,129111,129116,129118,129124,129127,129134,129499,132495,132536,132639,132674,132756,132767,132773,132782,133705,133706,133707,133708,133740,133741,133742,133784,134434,134435,143184,145998,146018,146793,146874,146925,146926,146927,147146,147725",04:36:11
56438,"Human Resources","66645,101941,125337,136288,137273,141591,148970,148971,148972",04:36:54
56439,"Research: Living Conditions and Quality of Life","66646,101952,140575,140576,140578,140579,140581,140604,140670,140726,140727,140729,140730,140731,140732,140733,141055,141058,141061,141082",04:36:59
56440,"Research: Employment and Change","66647,101950,102164,103958,140538,140566,141078,141079,141080,141840,142097",04:37:15
56441,"Information and Communication Technologies","66648,101944,136290,141608,148969,155734",04:37:20
56443,"Staff overview","66650,99550,102533,102535,102536,114589,114590,120596,141158,143027,143029,153145,153696,155141,155721,155746,155819,155820,155822,155837,155841,155850,155885,156043",04:37:21
56444,"Research units","66651,99505,101953,107508,129589,133514,134177,134178,137276,140117,140169,142179,148974,155742,155743,155744,155745,155804,155827",04:37:28
56445,"Operational Support","66652,99536,99537,116073,116451,116475,116525,127154,133516,136285,141626,143018,144607",04:37:32
56446,Directorate,"66653,101931,101938,101939,107509,141253,142506,142520,142522,142523,155531",04:37:34
56449,"Information and Communication","66656,99527,99528,100947,101943,107507,127152,127153,127950,127962,136287,137274,137275,141606,148976,152180,155533,155730,155736,155839,155854,155855,155858,155911,155915,155916",04:37:39
56450,"Administration and Finance","66657,101929,101937,136286,141255,143019,146667,146668",04:37:47
56454,"Brussels Liaison Office","66661,102302,120668,120669,120670,120683,120684,120794,120797,120798,120799,120805,120822,120935,120980,121002,121003,121032,121048,121054,121059,121103,121113,121131,121134,121137,121138,121139,121142,121176,121182,121187,121189,121190,121194,121199,121200,121209,121214,121224,121228,121234,121237,121240,121243,143718",04:37:50
56456,"Who we are","66663,101949,102312,102325,115967,118308,118323,120427,120429,120433,120486,120494,120495,120496,120591,120592,120721,120723,120724,120729,120754,120795,120819,120855,120866,120874,120887,120923,120930,120931,120946,120978,120979,120982,120999,121000,121001,121010,121016,121031,121051,121058,121102,121112,121120,121121,121122,121123,121126,121127,121128,121130,121158,121159,121165,121175,121181,121186,121191,121212,121215,121216,121223,121227,121236,121238,121356,121725,139082,139084,139100,139401,139403,139467,139541,139542,140055,140057,140059,141153,142887,144569,144574",04:39:31
56457,"Work programmes 1997 - 2016","66664,102491,102516,102517,120599,120602,120844,120856,120857,120892,120895,120897,120901,120903,120904,120906,120909,120910,120911,120912,120913,120916,120938,120949,120952,120957,120984,120986,121007,121034,121044,121055,121073,121078,121109,121110,121133,121161,121162,121211,121219,121221,121231,121232,121233,121242,156065,156066",04:42:39
56458,"What we do","66665,101976,101980,101994,102465,102492,102493,102494,102495,102539,120597,120603,120718,120730,120732,120738,120762,120825,120827,120841,120864,120868,120879,120888,120927,120932,120940,120954,120983,121006,121011,121035,121045,121052,121065,121105,121107,121108,121115,121116,121117,121118,121119,121124,121125,121132,121193,121217,121226,121230,121235,156055,156058,156059",04:44:27
56459,"Customised reports","66666,101995,102298,102304,102444,121015,121033,121043,121049,121053,121070,121104,121114,121135,121136,121140,121141,121157,121167,121178,121185,121192,121195,121201,121207,121208,121213,121225,121229,121241,121257,140485",04:46:50
56461,"Map and transport information","66668,115138,115139,115144,115145,115147,115576,124587,137119,137121,137197,137251,137252,137253,137346,137349",04:48:03
56462,FAQ,"66669,99218,99219,108597,115160,115165,115166,115167,137109,137199,138611,143013,155667",04:48:37
56463,"Records of the Bureau","66670,99521,99522,99597,134973,134974,134975",04:49:05
56464,Archives,"66671,99616,99617,99618,99621,99622,99624,121284,121285,121291,121292,121293,121294,142787,142788",04:49:06
56465,"Records of the Committee of Experts","66672,99523,99619",04:49:09
56467,"Public access to internal documents","66674,142738,142739,142750,142751,142752",04:49:10
56468,"Access to internal Eurofound documents","66675,115168,142741,142789,142861",04:49:23
56470,"Documents of general interest","66677,99214,99215,103552,103553",04:49:35
56482,"Governing Board","66689,139590,139591,142863,142868,142962,142965,142968,142969,142973,142974,142975,142976,142977,142978,142979,142995,142996,142998,142999,143000,143001,143002",04:49:36
56487,"Financial information 2004","66694,139767,141140,141144",04:49:42
56488,"Financial information 2008","66695,139754,139774,139786,141128,141200",04:49:43
56490,"Financial information","66697,139464,139465,139589,139609,139626,139631,139776,141215,141216,141218,149888,149889,149890,152733,152734",04:49:44
56491,"Financial information 2005","66698,139756,139790,141139,141203",04:49:48
56493,"Financial information 2007","66700,139755,139787,141137,141201",04:49:49
56494,"Financial information 2006","66701,139771,139788,139789,141138,141202",04:49:51
56496,"Access to information","66703,114191,114192,142755",04:49:54
56511,"European survey on working time and work-life balance (ESWT): Methodology ",66718,04:49:54
56523,"Social care","66730,121252,121254,121256",04:49:54
56528,Childcare,"66735,106250,116547,116548,118475",04:49:56
56538,"Low income and deprivation - Eurobarometer (2002) survey","66745,104361,104363,104368,105687",04:49:59
56565,"Examining the changing use of time","66772,143924,143953",04:50:01
56569,"CLIP - European network of cities for local integration policies for migrants","66776,108335,108345",04:50:01
56572,"About CLIP","66779,108336,108337,108347",04:50:03
56573,"Foundation seminar series: Age and work, connecting the generations, 2004-2005","66780,99717,99733,99837,143552",04:50:06
56577,"CLIP – Equality  and diversity in jobs and services: case studies","66784,103352,103353,103960,103961,103962,103963,103964,108329,108338",04:50:08
56579,"CLIP – Housing and integration of migrants in Europe","66786,103339,108308,108326,108412",04:50:10
56581,"CLIP – Housing and integration of migrants in Europe: case studies","66788,103342,103343,103345",04:50:11
56586,"Mobility in Europe - Conference and working papers (2003 - 2009)","66793,128609,128610,128615",04:50:12
56587,"Mobility and migration - Eurobarometer (2005) survey","66794,104342,104343,128452,128463,128503,128553,128554,128556",04:50:13
56592,"CLIP – Equality and diversity in jobs and services","66799,103347,103355,108323",04:50:15
56652,"Pacts for employment and competitiveness","66859,106508,106536,106543,143838",04:50:17
56674,"Case studies","66881,103311,103312,103313,103319,103327,103330,103340,103344,103348,103354,103361,103365,103366",04:50:19
56683,"Legal and data protection notices","66890,101785,101788,101790,101793,101794,101797,113211,113212,113264,113764,114260,117019,117025,117026,122184,122185,125780,125781,126015,126212,126764,145064,149223,149231",04:50:22
56745,"Third European Working Conditions Survey 2000 - Sector reports: Hotel and restaurant - Road transport","66952,118075,118080,118081,118082,118083,118084,118085",04:50:27
56788,"Denmark - Industrial relations links","66995,100769,119286,119287,119288",04:50:30
56790,"European and international employers' organisations","66997,144088,144110",04:50:31
56793,"Belgium - Industrial relations links","67000,99385,100715,100720",04:50:32
56803,"Austria - Industrial relations links","67010,99368,99372",04:50:33
56825,"Employment initiatives for an ageing workforce","67032,104234,104235",04:50:34
56851,"Social partners","67058,101974,102364,138607,138608,139073,139812,139813,140494,140496,140497,141867,144053",04:50:35
56852,"European Union","67059,101972,102295,102352,138609,139075,139545,139546,139547,139548,139549,139550,140462,140477,140479,140481,140482,140483,140484,140489,140490,141677,142889,142890,142891,142892,142893,142894",04:50:38
56853,"Stakeholders and Partners","67060,101971,102293,120838,121168,139067,139528,139529,139531,139533,139536,139537,139818,139822,139824,140305,140453,140454,140464,140465,140472,140473,140474",04:50:47
56854,Others,"67061,101975,138605,138606,139080,139814,139815,139816,140498,140501,141872,142907,144057,144059,157337,157338",04:50:54
56855,Governments,"67062,101973,102363,138610,139077,139806,139807,139809,140487,140488,140492,140493,141724,143719",04:50:58
56857,"ERM - Network of correspondents","67064,116208,122628,126537,126538,126539,127996,128005,138013,141145,142731,142733,142734,142735,142737,142742,151215",04:51:01
56904,"Financial information 2009","67111,139753,139768,139785,141126",04:51:06
56937,"CLIP - Intercultural policies in European cities","67144,103360,103966,103985,103986,108330",04:51:07
56938,"CLIP – Intercultural policies in European cities: case studies","67145,103969,103972,103973,103975,103976,103977",04:51:08
56940,"Financial information 2010","67147,139750,139784,141125,141199,141227",04:51:09
56952,"Managing household debts: Social service provision in the EU","67159,106838,112262,112365",04:51:11
56967,"About Eurofound","67174,101986,108680,118577,118578,118579,118580,118581,118604,118605,118734,119295,119381,119382,119383,119384,119513,119514,119515,119516,119518,119521,120590,120650,120725,120726,120727,120728,120746,120749,120817,120852,120865,120869,120885,120917,120919,120921,120924,120926,120928,120929,120941,120956,120993,121008,121029,121047,121050,121079,121111,121129,121222,138825,139061,139351,139397,139399,139543,139669,154419,154420,155668,155669,155790",04:51:13
56976,"CLIP – Ethnic entrepreneurship","67183,103364,108331,108333",04:53:55
56987,"European Jobs Monitor","67194,100234,102532,107337,107339,107346,107351,116973,118634,118635,118637,118644,140703,143971,144005,144006,144010,144011,144013,144014,144016,149498,149499,149500,149501",04:53:56
56992,"Financial information 2011","67199,139625,139782,141123,141124,141224",04:54:06
56999,"Research: Working Conditions and Industrial Relations","67206,101951,121370,121378,122042,122043,122044,122045,122811,122819,140542,140546,140555,140562,140563,140608,140609,140610,140611,140642,140644,140645,140960,140961,140964",04:54:07
57005,"European and international collaboration","67212,114527,147080,147088",04:54:11
57015,"Born globals: young firms that internationalise rapidly","67222,100274,100278",04:54:13
57019,"Labour market research","67226,100228,100270,100277,102713,102715,102747,102748,102752,102756,102760,103062,103452,103470,103494,103667,103668,103917,103918,103919,107446,107447,107670,107672,107723,107738,108751,108754,108757,111890,111895,111899,114632,115714,115716,115725,115728,115735,115737,116647,116651,121758,121760,121761,121763,121808,124780,124783,128020,128021,135112,135273,136082,136083,136084,136136,136142,136161,136818,136828,136830,139221,140134,143775,145552,145555,151793,153435,153742,153744,153794,153798,153800,153848,153853",04:54:14
57022,"Young people and 'NEETs'","67229,115761,115763,129545,129548,129549",04:54:34
57025,Methodology,"67232,118638,118639,118640,144008",04:54:39
57026,"Summary of recent results","67233,98365,118641,118642",04:54:40
