85353,"Bulgaria: Supreme Court shuts down smartphone car service Uber ","127578,128226,128319,132779,132972,132999,133835,133855,134229,134251,134460,134461,134847,134958,134963,134964"
57028,Procurement,"67235,100488,123866,135529,135531,135532,135538,135541,135634,135636,135637,135638,138260,138262,139148,141725,142939,147137,153166",04:54:41
57035,"Financial information 2012","67242,139624,139781,141121,141221,141222",04:54:45
57038,"Income from work after retirement","67245,106843,106846,118487",04:54:46
57046,"Eurofound - Audits by Internal Audit Service (IAS)","67253,127905,127906,127907,127908",04:54:49
57047,"New forms of employment","67254,103456,103471,103487,103489,103974,103978,103979,103981,104231,104236,104239,104240,104241,104244,104258,104259,106422,108779,108789,112219,112220,112221,116213,116541,124647,124648,124652,126018,126055,126056,126059,126060,126079,153857,153861,153867,153868,153876,153877,153878,153879",04:54:50
57048,"Effects of restructuring at regional level","67255,100263,100265,100266,133197,133198",04:55:42
57056,"Call for Expression of Interest (CEI) establishing a list of pre-selected candidates for provision of services related to research activities of Eurofound","67263,123862,123863",04:55:45
57074,"Financial information 2013","67281,139623,139780,141120,141220",04:55:45
57077,"Annual report 2013","67284,103514,103515,103516",04:55:46
57082,"Job creation in SMEs","67289,103493,103877,128019,128079,128080,135113,135114,135151,135277",04:55:49
57087,"Contracts awarded in 2014","67294,115377,115379,115990,116082,116489",04:55:53
57092,"Annual reports","67299,99115,99123,99126,99132,99133,99155,99164,99194,99196,114942,114944,114945,114946,114947,114949,114950,142076,142992,142993,143656",04:55:55
57119,"EWCS 2005: Research reports - Secondary analysis","67326,113167,113188,113197,113200,113203,113210",04:56:02
57132,"EWCS 2005: A sector perspective on working conditions in the EU","67339,113129,113138",04:56:02
57141,"Surveys schedule","67348,141618,141620,141621,141622,141623,141625,141627,141630,141813,141848,141850,141852,141853,147067",04:56:02
57142,Surveys,"67349,108847,118279,123907,141945,143015",04:56:38
57144,"European Working Conditions Surveys (EWCS)","67351,99098,100344,100346,100414,100536,100828,100891,100895,135196",04:56:52
57145,"EWCS 2010 - Coding","67352,147058",04:57:18
57149,"EWCS 2010 - Quality assurance","67356,108851,108852",04:57:18
57150,"EWCS 2010 - Questionnaire development","67357,147064",04:57:18
57151,"EWCS 2010 - Questionnaire","67358,103502,103503",04:57:18
57152,"EWCS 2010 - Questionnaire translation","67359,103500",04:57:19
57153,"EWCS 2010 - Sampling","67360,128345,147056,147057,149052,149706,149707,149718",04:57:19
57155,"EWCS 2010 - Weighting",67362,04:57:37
57160,"Data availability","67367,115489,138675,141590,147068,152995,153000,154671",04:57:39
57172,"European Quality of Life Surveys (EQLS)","67379,116991,116992,135000,135020,135039,135042,141856,141868,141869,141870,141883,143739,143741,143742,143770,144143,144151,149844,149872,149874,149879,149881,150400,154270,154271,154272,154273,154275",04:57:56
57182,"EQLS 2003: Main findings","67389,106529,106530,106533",04:59:08
57215,"EWCS 2005 - Methodology",67422,04:59:10
57221,"EWCS 2005 - Questionnaire development","67428,113231",04:59:10
57235,"EWCS 2010 - E-book","67442,145757,145760",04:59:10
57236,"EQLS 2012 - Questionnaire translation",67443,04:59:11
57237,"EQLS 2012 - Questionnaire","67444,148677,148678",04:59:11
57245,"European Company Surveys","67452,101996,104591,107587,115263,115264,132940,132941,132942,132943,132944,132945,146895,146898",04:59:11
57246,"ECS 2013 - Questionnaire","67453,147024,147026",04:59:45
57249,"ECS 2013 - Questionnaire translation","67456,146909",04:59:51
57252,"ECS 2013 – Coding","67459,147032,147033",04:59:51
57255,"ECS 2013 – Quality assurance and quality control","67462,146908,146915,146919",04:59:52
57256,"ECS 2013 – Methodology","67463,145753,146911,146913,146914",04:59:52
57258,"Comparing working conditions across sectors in Europe","67465,99992,100031,100036,100042,100074,102208,102213,102214,102215,102216,102217,102219,102221",04:59:53
57259,"OLD PAGE - EQLS 2012 - Reports and policy briefs: Tracking quality of life in Europe","67466,103314,103350,103559,103562,103563,103564,103566,103567,103568,115490,115491,115492",04:59:56
57260,"European Quality of Life Survey 2012","67467,116747,116749,117004,150432",04:59:57
57353,"EU-level developments","67719,111290,115694,115706,116834,116840,124188,135855,138803,138805",05:00:09
58155,"Staff list","69399,99503,99504,99546,100946,100953,102285,107505,112984,114519,117309,120589,120658,122467,123386,124996,127149,127951,133515,134354,134384,136195,136284,137278,137280,138709,138888,138889,140115,141052,142837,144563,144608,144828,146666,148968,150778,151266,151268,152178,152188,153043,153146,155191,155724,155726",05:00:13
58177,"Bulgaria - Industrial relations links","70288,99801,100500,100501,100754",05:00:20
58195,Pay,"70423,70434,99353,99354,99386,99387,99388,99420,99662,99670,101807,107646,107648,107650,107651,107652,108813,108818,108838,108839,115283,123193,123194,123195,135845,140330,140332,147727,150506,150507",05:00:21
58205,"European Industrial Relations Dictionary - Discrimination and equality in employment","70448,122493,122494",05:00:38
58206,"European Industrial Relations Dictionary - Health and safety","70450,122664,122723",05:00:39
58636,"Representativeness studies","73086,99129,99130,99134,99135,100208,100211,102357,102828,106668,119098,119099,119100,119137,119201,119239,119462,119472,123996,124294,124369,125006,134451,135703,136175,136182,136942,136943,137318,137530,137533,137534,138551,138552,138553,142448,142460,143754,144776,152979,153463,155348,156683,156727",05:00:39
58637,"Representativeness studies: methodology","73093,99112,99114,99119,99122,99343,99345,99418,99421,99422,99425,99453,99459,99460,99463,99468",05:00:58
58772,"Information on traineeships","73684,73881,99237,99260,99261,99288,99289,99306,99308,99311,99312,99314,99315,99318,101477,102988,106965,118178,119095,129742,129748,129751,129753,129755,129756,129757,129758,129760,129763,129765,129768,129770,129771,129773,129775,129776,129777,129778,129785,129787,129790,129791,129792,129793,129794,129795,129796,129800,129802,129804,132218,132219,132220,132221,132222,132223,132261,132262,132400,132407,133005,133397,133398,133558,133560,134550,134553,134554,149618,149619,149917,149918,149919,151342,154979,154985,155037,155317",05:01:04
58774,"About EurWORK","73698,116843,135084,152931,152932",05:01:13
58775,"A trainee's experience - WCIR unit","73699,99240,99259,99287,118176,118177",05:01:14
58822,"EWCS 2010 - Mapping working conditions in Europe: all reports","74012,106988,120404,120405,122062,122734,122735,122748,122749,122750,122766,122767,122768,122769,122810,128388,145762",05:01:16
78207,"Login required","98938,103615,103616,103617,103618,103619,103620,103621,103622,103623,103624,103650,103651,104197,104242,104243,104579,105482,105483,105485,105486,105487,105489,105490,113620,113621,113622,113623,113624,113625,113626",05:01:18
78325,"Third European Working Conditions Survey (2000)","100345,100351,100373",05:01:20
78338,"First European Working Conditions Survey (1991)","100413,100452,100453",05:01:21
78345,"Second European Working Conditions Survey (1996)","100472,100535",05:01:21
78559,"European survey on working time and work-life balance (ESWT): Reports","101894,101895,101900,101901,101903,101904,101906,101908,101910,101915,101916,101917,101918,101919,101920,101921,101922,101958,101959,101960,101961,101962,101963,101964,101965,101967,101968,101987,101991,147019,147022",05:01:21
78685,"Labour mobility in the EU: Recent trends and policies","102740,102741,103920,128821,136167",05:01:24
78795,"Start-up support for young people","103660,136832,137056,137058,139236,139378,139388,139563,139573,139575",05:01:25
78982,"Network of European Correspondents annual meeting - 25-26 March 2015","104009,104011,104018,104019,104081",05:01:29
79019,"Page not found","104251,104252,104254,104266,104575,104576,113591,113619",05:01:30
79260,"EQLS 2003: Analytical reports","105919,106515,106527,106532,106577",05:01:30
79268,Blanco,"106011,106302,150962,151966,152947,152965,152969,155352,155353",05:01:31
79269,"Case studies: Pacts for employment and competitiveness","106051,106223,106232,106282,106283,106315,106340,106350,106361,106388,106402,106411,106419,106477,106479,106506,106542",05:01:41
79386,"Access to benefits in times of crisis","106830,106850,106852,106854,106894,106895,106896,123808,123918,123919",05:01:42
79394,"A trainee's experience - European Monitoring Centre on Change","106959,106962,143776",05:01:47
79456,"Youth entrepreneurship in the EU – values, attitudes, policies","107668,107671,107726",05:01:48
79478,"Bulgaria: Employers obligation to provide skill development plans or training","107911,115686,119049,119081,119414,121836",05:01:50
79486,"Austria: Working time flexibility","107919,116429,116682,116683,119078,120238,120371,120373,121823,121824,121825,122470,122471",05:01:54
79519,"Slovakia: Obligation to consider alternatives to collective dismissals","107952,114574,117182,119367,120122,120621,122622",05:02:10
79522,"Romania: Working time flexibility","107955,117616,119218,120537,120600,122820,123476",05:02:17
79527,"Romania: Employers obligation to provide skill development plans or training","107960,117618,119212,123491",05:02:23
79528,"Romania: Employees obligation to undertake training","107961,117617,119213,123490",05:02:26
79542,"Malta: Working time flexibility","107975,114441,114443,116387,116388,117270,119193,119194,121259,121282,121886,121930,121947",05:02:29
79567,"Greece: Staff information and consultation on business transfers","108000,127015,127033,127034,128117,128742,129537,132306,132500,132985",05:02:40
79569,"Greece: Obligation to consider alternatives to collective dismissals","108002,121367,121951,126880,126884,128094,128112,128752,132337,132478,133671,133704,133712,135907,157103",05:02:51
79619,"Portugal: Working time flexibility","108052,123566,126078,127948,128694,128697,129562,129703,133460",05:03:09
79654,"Romania: Wage guarantee in case of insolvency","108087,117622,119182,120543,120544,120584,120639,121274,122827,123475,123628",05:03:16
79669,"Belgium: Selection of employees for (collective) dismissals","108102,115006,117501,118265,118395,118466,123715,123716,124528",05:03:25
79693,"Czech Republic: Wage guarantee in case of insolvency","108126,108443,108549,116265,118050,118405,118489,118556,118692,119157,149021",05:03:33
79695,"France: Time off for job search","108128,120295,120296,121946,124563,124811,125059,128773,128929,129685,132275,133296",05:03:43
79721,"Spain: Selection of employees for (collective) dismissals","108154,117962,121988,122056,122582,124470",05:03:52
79824,"Italy: Wage guarantee in case of insolvency","108257,118388,119437,119551,119556,119560,120574,121857,121858",05:03:57
79845,"Austria: Wage guarantee in case of insolvency","108278,108461,112324,112329,116504,116505,116675,116679,116680,119072,119539",05:04:05
79884,"France: Employers obligation to support redundant employees","108421,120533,121798,121801,124595,124807,125045,133335,150645,151858,151859",05:04:15
79896,Evaluation,"108534,108538,108551,108552,108558,108559,108560,135888,135891,135893,135896,135898",05:04:26
79939,"Recent development in the distribution of wages in Europe","108755,108793",05:04:30
82308,"Wage Guarantee Fund (CIGO/CIGS/CIGD)","111295,122939,140605,144678,145194,145209,145215,145216,145983,146347,148715,149365,149512,149933,149945,149952,149960,150060",05:04:30
82314,"Occupation Information System","111301,140622,141261,144686,145146,145490,145618",05:05:05
82319,"Human Resources (HR) Planning","111306,111901,122537,133559,141271,144207,147469,147471,148452",05:05:13
82323,"Partial activity","111310,122917,133526,133527,141274,146672,148458",05:05:29
82324,"Public Investment Bank","111311,141567,146693,147586,148894,148895,149291,150046,150648",05:05:40
82325,"Poles of competitiveness","111312,125898,141566,146739,147618,148464,149382,149695,149699",05:05:52
82326,"Prospective observatories on jobs and qualifications","111313,111903,141565,144201,144202,144203,146784,148357",05:06:05
82327,"Regional observatories on jobs and training ","111314,141564,146670,147589,148756,149376,150044",05:06:16
82328,"Re-employment units ","111315,122916,141563,144204,144205,146781,147624,148522,149074,149287,150071,150687,151607,151883",05:06:25
82329,"Professional security contract","111316,122915,137746,147393,147631,148183,148484,149379,150059",05:06:49
82332,"Short-time working support","111319,122900,127276,141562,144913,146729",05:07:03
82333,"Temporary unemployment support  ","111320,122901,126922,141561,144389,144415,146390",05:07:14
82334,"Partial unemployment ","111321,119162,122905,141560,145210,145667,147983,148260,148801,148802,148824,149025,149026,149028,149324,149360,149362,149364,149474",05:07:25
82335,"Short-time working allowance","111322,121080,122921,141559,144120,145614,146758,147140,147696,147705",05:07:51
82336,Work-sharing,"111323,122910,141558,145065,145070,145072,149326,149554,149775",05:08:10
82337,"Temporary layoff plan","111324,123098,127200,141571,145212,145337,145383,145393,145707,146076,147538,147539,148787,151912,152425,153380,153381,153382",05:08:22
82338,"Partial unemployment","111325,122948,141572,144162,144358,145198,146923",05:08:53
82340,"Temporary layoffs ","111327,123088,127894,141573,145470,146518,146526,146531,148737,148876",05:09:06
82341,"Partial unemployment benefit","111328,123092,133457,138447,146242,147356,147386,147789,150108,150129,150166,150177",05:09:22
82342,"Public support for companies' annual vocational training programmes...","111329,141585,144445,144446,144447,145471,145472,145473,146674,146766,146768,146770,147712,147714,148106,148107,148108,148670,148730,148731,149019",05:09:39
82343,"Rapid Response Service (RRS) ","111330,123101,141584,146172,146185,146198",05:10:16
82344,"SMART: SCOTLAND","111331,141583,146176,148416",05:10:25
82345,"Union Learning Fund (ULF) ","111332,141582,146168,146184,147404,147726,147822,148117,148384,148385,148423",05:10:31
82346,"Training and retraining for workers threatened by redundancies/Moni...","111333,123089,123746,141581,144476,144484,144489,144541",05:10:51
82348,"Czech Future Skills","111335,141580,145223,145224,146740,148006,148008,148009,148263,148838,148850,148873,148889,148892,148904,148926",05:11:04
82349,"SARIO (Slovak Investments and Trade Development Agency)","111336,141579,144392,146214,146215,146623,147105,148792",05:11:48
82351,"Skills Development Scotland (SDS) Individual Learning Accounts (ILAs)","111338,141578,146179,148363",05:12:01
82352,"Business trends survey (including employment forecasts)","111339,141577,144901,145395,145397,145434,147391,147559,147864,148114,148533,148705,148706",05:12:06
82353,"Labour market forecasting","111340,141576,144902,145422,145432,145433,147560,147561,147873,148115,148525",05:12:24
82355,"Active labour market policy measures (ALMPM)","111342,122945,141575,144903,145420,145421,147563,147564,147565,147566,147567,147886,147887,148121,148325,148513,148515,148699",05:12:36
82357,"Short Term Labour Market Forecast","111344,141586,145556,147121,147294,148105,148307,148666,148891,150099,150116,152078",05:13:05
82358,"Labour Utilisation Survey ","111345,141540,144196,145468,147122,147123,147289,148310,148664,148668,148890,149461,149477",05:13:21
82359,"Micro enterprise and SME support programme","111346,122928,141539,145554,148194,148300,148671",05:13:37
82362,"Ad hoc cooperation agreement","111349,122923,141538,145522,148201,148296,148679,148839",05:13:46
82363,"Continuous vocational training","111350,122926,141537,145519,148205,148289,148680,148684,148761,148988,148989,149480",05:13:58
82365,"Territorial Employment Pacts ","111352,141535,145480,148112,148131,148306,148683,148763,148822,149460,149478",05:14:19
82366,"Statutory implementation of risk management system ","111353,141534,145597,146741,146851,147127,147139,147509",05:14:39
82367,"Recognition of Prior Learning (RPL)","111354,111904,133892,145558,146227,149658,149672,149721,149749,149830",05:14:50
82368,"Sectoral training and development funds","111355,141533,145514,146241",05:15:05
82369,"Mobility Centres","111356,123085,141532,145565,146231,146259,146571,148038,149066",05:15:12
82372,"Suspended employment","111359,122902,141527,144807,144808,146045",05:15:27
82374,"Various observatories for analysing employment trends","111361,141528,145100,145101,149370,149549,149779",05:15:36
82375,"Regional growth fora","111362,141530,145120,145509,149322,149547,149649,149650,149664,149715,149762,150821",05:15:46
82376,"Job rotation","111363,141543,145109,145110,145510,149375,149566,149568,149771,149797,150011,150729",05:16:08
82377,"The Innovation Fund","111364,141531,145122,145124,145505,145506,145592,149502,149623,149624,149768",05:16:28
82378,"Warning pool ","111365,122909,141529,144113,145023,145024,145523,149633,149737,149757,149772,149773,149796,150006",05:16:40
82380,"IDA Ireland","111367,141541,145627,146072,147083,147084",05:17:01
82382,"Job security councils ","111369,123099,141542,146349",05:17:09
82386,"The Public Employment Service's forcast ('the occupational compass')","111373,141554",05:17:14
82389,"Accrediting Prior Experiential Learning (APEL)","111376,111905,141556,146374,148803,148806,149181",05:17:17
82390,"Annual forecast of the labour force demand by Ministry of Economic ...","111377,141557,144076,146376,148804,148807,149180",05:17:26
82392,"Response service to collective redundancies","111379,122914,125366,141551,146378",05:17:35
82393,"Labour market studies ","111380,141550,144840,144851,144852,146065,148748",05:17:43
82394,"Career consultations","111381,141549,144839,146265,148754,149307",05:17:54
82399,"Clusters programme (Luxembourg Cluster Initiative)","111386,141150,141260,144750,146955,147213,148162",05:18:03
82400,"Luxembourg for Business","111387,141547,144166,145201,146953,147214,148159",05:18:15
82401,"Competitiveness Observatory ","111388,141546,144735,145238,147184,148171",05:18:24
82402,"The skills of tomorrow","111389,141545",05:18:33
82403,"Observatory of continuous vocational training","111390,141544,144352,145236,145237,145241",05:18:35
82408,"Accreditation of prior and experiential learning ","111395,111906,141512,144380",05:18:43
82415,"'Change Security' model","111402,141508,144187,145086,145087,145593,146306,146308",05:18:48
82417,"The Vocational Adult Education Act (631/1998)","111404,111909,122573,141507,144133,144135,144172,144976,144981,144995,145589,146312",05:19:01
82418,"Recognition, Validation and Certification of Competences System (RV...","111405,111910,141506,145808,146258,147362,147384,147793,150106,150132",05:19:18
82420,"Monthly surveys of employers","111407,141505,144505,145293,145294,145954,145955,145956,146421,146423,146424,146879,147929,148082,148083,148380,148388",05:19:31
82428,"Higher Vocational Education","111415,139654,141263,148239,149168,150449,151064",05:19:52
82432,"Device for the assessment and recognition of competence ","111419,111913,117046,141502,145342,146083",05:20:01
82434,"National Catalogue for Qualifications ","111421,111914,141513,145130,146235,147365,147857",05:20:08
82436,"Information and Management System of the Education and Training Offer ","111423,141514,145801,146211,147304,147348,147382,147808,150061,150141",05:20:17
82441,"Act governing the rescue and restructuring aid for companies in dif...","111428,141525,146279,146298,147299,148192,148576,148927,149229",05:20:30
82443,"Work foundation (outplacement)","111430,141524",05:20:41
82444,"Employers' groupings ","111431,135906,145452,146748,146753,147144,147707,147708,147710",05:20:46
82445,"Transitional employment agency or transitional company","111432,141523,145616,145631,146757,147141",05:21:02
82448,"Builders’ Social House","111435,141521,144198,144199,144449,144451,145449,145450,146604,146605,147722,147724,148095,148096,148672,148720",05:21:14
82449,"Reconversion cells ","111436,128464,141520,144155,144428,146395,146849,148601,148608,148698",05:21:37
82450,"Social intervention fund","111437,141519,145602,146397,147948,148616,148836,149188,149203",05:21:58
82453,"Industrial parks and Industrial zones","111440,141517,144408,146221,146446,147103,148791,149993,150441",05:22:12
82455,"Temporary suspension of employment and reemployment commitments","111442,141516,144915,145874",05:22:31
82459,"Restructuring card ","111446,141484",05:22:36
82460,"Employer groups","111447,135961,144897,146552,146553,146569,147590,147592,148473,148965,149289,150025,150026,150679,151501",05:22:38
82461,"Micro-credit Guarantee Fund","111448,141485,146907",05:23:08
82462,"Vocational training paritarian institutions","111449,141483,144688,145132,148712,148742,148967",05:23:12
82463,"Sector Skills Councils","111450,141482,144378",05:23:24
82467,"Union learning representatives (ULRs)","111454,141481,144241,146186",05:23:29
82468,"Labour consultant","111455,141480,146366",05:23:35
82469,"Work council expert (labour consultant)","111456,141479,146669,147576,147578,148174,148767,148768,149292",05:23:39
82472,Flexpool,"111459,141478,145578,146236,148163,148172,148231,149257,149294,149648,149675,149750",05:23:54
82473,"Employer group","111460,120849,135914,144388,144936,145594,146801,147970,148818,148823,148827,148828,148844,148923,148925,148929,148934,148941,148943,148947,148993,149080,153418",05:24:11
82475,"Better West Midlands project","140625,144260,146196,147401,147732,148404",05:24:55
82477,"Competence Development Funds","111464,141473,145154,145157,145507,149433,149524,149608,149626,149627",05:25:04
82478,Skillnets,"111465,141474,144409,145632,145633,146068,147078,147258,147259",05:25:17
82479,"Training fund in enterprises","111466,141475,144477,144485,144490,144491,144540,145993,146014,148126,148152,148975",05:25:31
82480,"Paid training leave ","111467,141476,144478,144483,144492,144539,145994,146017,148125,148147,148983,149093,149246",05:25:53
82482,"Measures for employed people at risk of unemployment","111469,141486,144843,146209,148760,149306",05:26:13
82483,"Mini labour exchange","111470,141487,144890,145439,145440,147568,147899,148119,148524,148713",05:26:20
82484,"Implacement work foundation","111471,141488,144916,145861",05:26:35
82486,"Medium-term employment forecast for Austria and its provinces","111473,141497,144928,145878",05:26:42
82487,"Qualification barometer","111474,141498",05:26:47
82488,"Forecasts of the Austrian labour market","111475,141499",05:26:49
82489,"The right of employers to reduce salary and working time ","111476,118151,122574,141500,146379",05:26:52
82491,"Short-time working/work-sharing and Annual working time account","111478,122643,141501,144405,144406,146225",05:26:58
82492,"i2 - Business Angels","111479,116449,141496,145050,145793",05:27:08
82494,"Succession bourse ","111481,141494,145053",05:27:13
82495,"Association of Austrian Technology Centres (AATC)","111482,139766,145179,146047",05:27:17
82498,"Collective Research Centres - patents unit","111485,141493,145609,146791",05:27:23
82503,"IWT - Innovation network","111490,141491,145612,146800,147977,148572",05:27:28
82504,"Mentoring projects ","111491,141490,145606,145607",05:27:36
82505,PLATO,"111492,141489,145613,146834,146835",05:27:42
82508,"Industrial researchers ","111495,141460,144297,144921,144923,144924,144925,144926,144927,144929,144932,144933,144935,144938,144941,144950,145579,149602,149655,149713,149722,149743,149751,149753,149756",05:27:47
