85353,"Bulgaria: Supreme Court shuts down smartphone car service Uber ","127578,128226,128319,132779,132972,132999,133835,133855,134229,134251,134460,134461,134847,134958,134963,134964"
82509,"Innovation incubators","111496,141459,144307,144962,144964,144967,145535,145536,149662,149726",05:28:23
82513,"Enterprise Finland","111500,141458,144124,144251,144327,144959,145585,146316",05:28:37
82519,"Business Angels","111506,122576,125357,141457,145620",05:28:51
82521,"Online database of public aids","111508,141456",05:28:58
82525,"Enterprise Ireland Mentor Network","111512,141455,144413,145636,146058,147097",05:29:00
82527,"Business Angels","111514,122575,141454,144742,145213,146929",05:29:08
82530,"SIVA (The Industrial Development Corporation of Norway) ","111517,141453,145460,145461,145464,146522,146570,146577,148723,148879,149463",05:29:16
82531,"Business Angels","111518,122577,125356,141452,145376,145380,145385,145386,145387,145389,145390,145391,145709,145711,146073,147541,147542,147543,148786,151913,152426",05:29:33
82539,"Successors bourse","111526,116720,125368,125369,141461,144736,144737,144740,144741,145214,147197,148865",05:30:03
82540,EUREKA,"111527,143385,143386,143387,143388,143389,143390,143734,143857,144508,145379,145381,145905,145911,145920,145928,146403,146404,146405,146435,146878,146933,147937,147938,148089,148090,148129,148142,148366,148372,148392",05:30:18
82545,"Team Finland - Services supporting the internationalisation of busi...","111532,141472,144077,144082,144125,144247,145098",05:30:56
82546,"Centres of Entrepreneurial and Technological Development (CETE.DE n...","111533,141471,147433,147530,148440,148530,148531",05:31:07
82547,"BusinessInfo.cz – web portal for Czech businesses","111534,141470,145246,145248,146916,148022,148023,148177",05:31:17
82548,"Short-term Export Credit Insurance Scheme ","111535,141469,147434,147528,148441,148442",05:31:31
82550,"First Flight Programme","111537,141463,144412,146125,146330,146852",05:31:39
82553,"BNOA - national exchange for craft opportunities","111540,125367,141467,146647,146649,147594,148179,148511,149665,149666,149703",05:31:47
82554,"Enterprise exchange","111541,141466,145539,146219,148168,148169,148574,149638",05:32:01
82556,"Successor bourse ","111543,141465,146336,146845,146847",05:32:10
82557,"SOWACCESS (Walloon company of merger/acquisition and closure/bankru...","111544,141464,144218,146386,146850,147950",05:32:17
82558,Transenterprises,"111545,141437,147463,147595,148180,148534,149378,150032",05:32:25
82562,"Adult Education Allowance","111549,141436,144150,144170,145011,145013,145126,146320,146321",05:32:37
82572,"Company employment pacts","111559,111885,141434,144127,144128,145624",05:32:48
82573,"Opening clauses","111560,111886,141433,145625,145628,146462,147326,147485",05:32:57
82574,"Temporary layoff","111561,121959,141432,144154,144185,144186,145061,145062",05:33:09
82575,"Education plan ","111562,141431,145044,145513,149663,149669,149670,149671,149720",05:33:20
82577,"Seed Capital Scheme","111564,141430,144424,146126,146337,146853,146975",05:33:32
82579,"Statutory Guarantee Pay","111566,124070,141429,144246,146187,147400,147733,148405",05:33:41
82581,"Redundancy Action Scheme (ReAct II)","111568,141428,144244,144367,146188,148411,148417",05:33:51
82586,"CzechInvest – Investment and Business Development Agency","111573,141439,145282,145283,146968,147124,148030,148031,148181,148182,148874,148907,148911",05:34:02
82592,"Innovation Norway","111579,141449,145448,145456,146523,146640",05:34:23
82593,"The Research Council of Norway (RCN) ","111580,141448,145415,146524,146652",05:34:33
82594,"Altinn (Start and run business)","111581,141447,144208,144209,145398,145401,146525,146654",05:34:39
82596,"Export Credit Norway","111583,141446,144210,145388,146527",05:34:50
82597,GIEK,"111584,141445,144258,145339,145345,145346,145375,146532,146557,146558,146559",05:34:56
82598,"Norwegian Innovation Clusters","111585,141444,144264,144301,144309,145319,145323,145326,145327,146547,146624",05:35:09
82607,"Labour market training ","111594,141441,146325",05:35:25
82608,"ALMI Företagspartner business enterprise","111596,141412,146334,149166,149318,149868,149882,150064",05:35:30
82610,"Support for starting a business","111598,141411,146322",05:35:43
82611,"Consulting on business turnaround","111599,141410,145538,145716,146457,147328",05:35:47
82612,"Regional monitoring of structural developments","111600,141409,145617,145630,146460",05:35:57
82613,"Regional labour market monitor","111601,141408,145564",05:36:05
82614,"Working time accounts","111602,141407,145595",05:36:09
82617,"Joint task for the improvement of the regional economic structure","111605,141405,145457,145681,146455,147329,147701,147702,148013,148020",05:36:14
82618,"Central Innovation Programme SME","111606,141404,145601,145712,146454,147333",05:36:31
82619,"Nexxt-change (Exchange mechanism for people interested in business ...","111607,141403,144122,145622,147508,147717",05:36:41
82621,"Local Development Agency - Barcelona Activa","111609,139761,145230,145384,145528,145706,146077,147544,148782,148863",05:36:50
82623,"Strategic plans","111611,141402,145459,145723,145724,146071,148123,148124,148784",05:37:07
82625,"Commissioner to productive recovery","111613,141401,147464,147583,148900,149290,150029",05:37:19
82626,"House for Business Creation and Transfer","111614,141413,147461,147596,148727,149293,150033",05:37:28
82630,"Fund for the protection of employees' rights in case of employer in...","111618,122342,141415,144821,146038,147037,147419,147963",05:37:39
82632,"Employment mediation service by Unemployment Insurance Fund","111620,141423,146380",05:37:51
82633,"Regional labour market information","111621,141424,145571,146223,148164,149637,149673",05:37:56
82634,"SME Academy","111622,141425,144559,145129,146239,147297,147301,147381,147810,149847,150105,150133,152168",05:38:05
82638,"LAEK, Special Fund for the Employment and Vocational Training","111626,141426,147435,147526,148443,148481,148483,148693,149518",05:38:22
82639,"Sectoral training funds (STF)","111627,141427,144070,144074,144075,144429,144431,148691",05:38:35
82642,"Go international!","111630,141422,145054,145794",05:38:46
82645,"Export Window","111633,141421,146270,146501,146948,147293,148191,148578",05:38:51
82648,"Help for the self-employed and business owners in difficulty","111636,141420,144083,146351,146838,146839,148615",05:39:02
82649,"National Innovation Fund (NIF): Strengthen the technological capaci...","111637,141419,144998,145577,145658,146910,146918,148113",05:39:10
82650,"Cyprus Investment Promotion Agency","111638,141418,144799,146052,147051,147416,147958",05:39:20
82652,"Regional Business Development Centres","111640,141417,145085,145089,145092,145093,149346,149369,149585,149601,149642,149653,149764",05:39:28
82653,"Guide to growth","111641,141416,145103,145104,145511,149325,149572,149644,149654,149770",05:39:45
82656,"Innovation voucher programme","111644,141400,144430,147099,147263,147310",05:39:58
82657,"Innovation club in the craft sector","111645,141399,144744,145217,146951",05:40:06
82658,"Transfer loan","111646,141378,144747,145220,146936",05:40:12
82659,"Norwegian Industrial Research and Development Contracts (IRD)","111647,141377,144400,145296,145301,146555,146612,146614,146615,146618,146657,148654,148739",05:40:18
82660,"Grant scheme to support businesses’ internationalisation via produc...","111648,141379,144544,145856,146016,148144,148149,148981",05:40:36
82661,"Company helpline","111649,141376,146358,150451,151063",05:40:44
82664,"Passport to Export","111652,141375,144248,146190,147399,148415",05:40:52
82669,"Pre-redundancy counselling services - Law no. 76/2002 on unemployme...","111657,141373,144188,144441,145466,145467,146508,147816,147817,148102,148103,148667,148724,149015",05:41:00
82670,"Consultancy and assistance for grassroots entrepreneurial or busine...","111658,141372,144197,144442,145458,145462,145463,146510,146590,146594,147746,147747,147748,147749,148100,148101,148669,148721,149007,149337",05:41:17
82673,impulse.brussels,"111661,141371,146328,146813,147962",05:41:46
82674,"Interprofessional centres preventing risks faced by entreprises","111662,141369,144091,146339",05:41:51
82675,"Inter-regional cooperation agreement","111663,141368,144095,146355,146836",05:41:58
82676,"Conciliation office/Verzoeningsbureau","111664,141367,144129,146356,146789",05:42:06
82679,"National Labour Exchange","111667,141370,144684",05:42:11
82681,"Rapid reports ","111669,141364,146272,146500,146949,147292",05:42:15
82682,"Publications of the Institute of Macroeconomic Analysis and Develop...","111670,141363,146283,146426,146958,147284",05:42:23
82683,"Publications of the Employment Service of Slovenia","111671,141365,146273,146430,146950",05:42:31
82684,"Grant for the development of knowledge and skills in companies","111672,141380,146381,148805",05:42:36
82685,"Internationalisation activities of Enterprise Estonia (reputation o...","111673,141381,144071,146383,150438,150439,150440,150495",05:42:42
82686,"Entrepreneurship related measures by the Credit and Export Guarante...","111674,141398,146384,148808,149179",05:42:51
82688,"Development grant by Enterprise Estonia","111676,141397",05:42:57
82690,"In-house training (BIO)","111678,141395,144398,145297,145299,146560,146609,146610,148734,148878",05:43:00
82691,"Provision of training","111679,141394,144479,144494,144537,146001",05:43:15
82692,"Special programmes","111680,141393,144499,144500,144501,144535,146004,146013,148130,148154,148852",05:43:23
82693,"Programme for supporting investments of major importance to the Pol...","111681,141392,144482,144493,144538,145999,146015,148138,148150",05:43:41
82694,"Special economic zones (SEZ)","111682,141391,144486,144543,145863",05:43:52
82698,"Wage Guarantee Fund ","111686,141390,145515,148189,148193,148303,148674,148675,148887,149459,149479,149761",05:44:00
82699,"Guarantee Fund ","111687,141389,144904,144905,145408,145411,145574,145575,147569,147570,147571,147904,147905,148137,148326,148521,148597,148697,148885",05:44:19
82700,"Guarantee Fund ","111688,122637,141388",05:44:49
82701,"Investment aid for craft or trade SMEs","111689,141387,144746,146954",05:44:52
82703,"Employment continuation – subsidising employment with another employer","111691,141386,146037,148489,148566,148659,148747",05:44:57
82704,"Non-working Friday – support for preserving jobs","111692,123309,141385,148500,148558",05:45:05
82705,"Mobile teams of the Croatian employment service","111693,125365,141384,148502,148556,148660,148746",05:45:13
82706,"Tax incentives for technology investment","111694,141383,146034,148491,148560,148661,148735,148796,148899,149137",05:45:23
82707,"Subsidy for justifiable costs of creating new jobs related to inves...","111695,141382,146036,148487,148569,148662,148732",05:45:37
82708,"Funding justifiable costs of vocational training","111696,141345,146030,148503,148555,148663,148725,148797,148897,149139",05:45:47
82709,"Business advice for employers","111697,141344,146028,148507,148553,148798,148896",05:45:59
82714,"Department of Labour Relations","111702,141358,144802,144803",05:46:08
82719,"Flexible working time","111707,122579,123091,138452,144556,145827,146256,147290,147380,147813,148042,152789",05:46:13
82722,"Start-up promotion law","111710,141341,145180,146060",05:46:25
82723,"Encouraging micro enterprise employers to hire unemployed","111711,141340,145000,146145,146859,146862,147923,148050,148255",05:46:30
82724,"Support to labour market education and preparation for employees ","111712,141339,144403",05:46:43
82728,Sikoflex,"111716,141338,145559,147713,147998",05:46:47
82729,"Temporary reduction of activity","111717,122821,141337,144072,145475,145476,146506,147818,147826,147832,147833,148093,148094,148665,148733,148997,149077,149347,149348,149702,149708",05:46:54
82730,"IMK Economic Performance Indicator","111718,141336,145454,145700,146449,146738,147148",05:47:22
82731,"COIN Cooperation Innovation","111719,141335",05:47:30
82732,"Innovation Voucher","111720,141334",05:47:32
82735,"Subregional structures","111723,141347,144134,146359,146790,148014",05:47:34
82736,"IAB-Establishment Panel","111724,141361",05:47:43
82739,"The Moravian-Silesian Employment Pact (MSEP)","111727,141357,144393,145167,145168,145197,145199,145200,146969,147009,147059,148550,148554,148860,148918,148919,148932",05:47:45
82743,"Plato Ireland ","111731,141362,144433,146135,147247,147265,147311",05:48:20
82745,"Insolvency Income Fund","111733,120380,141356,145174,146062,146691",05:48:30
82746,"Insolvency Service","111734,124054,141355,144253,146193,147397,147739,148409,148418,148420",05:48:39
82747,"Töötuskindlustuse seadus","111735,118108,141354,144073,146391",05:48:53
82748,"Pay Security Act (866/1998)","111736,121962,141353,144158,144180,144231,145066,145069,145118,146324,148696,148854,149079",05:49:00
82749,"Wage Guarantee Fund in the Event of Employer Insolvency","111737,141352,144710,145127,146394,146434,148649,148711,148758,149040",05:49:19
82750,"Different conditions of employment in exceptional circumstances","111738,121932,122584,141351,144507,145295,145333,145334,145957,146414,146415,146416,146938,147811,147828,147910,147918,148067,148070,148383",05:49:30
82751,"Wage guarantee fund","111739,121939,141350,144506,145335,145336,145958,146408,147933,148087,148088,148373,148389",05:49:57
82752,"Allocated cumulative working time","111740,122585,122924,141348,145474,148186,148188,148304,148676,148847,149760",05:50:14
82753,"Pay guarantee regulation/Unemployment Insurance Act","111741,133890,141269,145532,146238,148161,148224,148961",05:50:28
82754,"Employment fund ","135955,136124,141265,144753,145232,146956,147217,148143",05:50:37
82756,"Wage guarantee fund","111744,133549,141272,146742,148465",05:50:48
82757,"Agreement to maintain employment","111745,133528,141273,147392,147466,147574,148921,150672,151520",05:50:55
82762,"Business Support and Economic Development Observatory ","111752,141315,147462,147579,147582,148901",05:51:08
82764,"National SME Services Network (KSU)","111754,141313,144487,144488,144542,145870,145912,148132,148156,148843",05:51:16
82766,"Early Warning","111756,141312,144114,144970,144972,144973,144975,144979,145533,149441,149537,149540",05:51:32
82767,"The Growth Fund","111757,141311,144310,144999,145001,145002,145003,145010,145525,145526,149617,149651,149767",05:51:46
82772,"Credit mediation structure","111762,141309,146759",05:52:05
82773,"SMEs Guarantee Fund","111763,141308,144711,145121,146382,146436,148703,148740",05:52:09
82774,"Unit for the Management of Disputes Concerning Enterprises Facing D...","111764,122587,141316,144680,145162,148648,148701,148702,148764",05:52:19
82776,"Go:Global Slovenia ","111766,141317,146274,146428,146957,147288,148190,148585",05:52:29
82777,"Go International Slovenia","111767,125354,141327,146275,146280,146296,146407,147298,149284,149299,149640",05:52:40
82778,"Innovation Fund Ireland","111768,141328,144439,147098,147314,147536",05:52:59
82781,"PACE- Partnership Action for Continuing Employment","111771,141329,144256,146194,147398,147738,148407",05:53:07
82783,"Single-company training programmes aimed at preventing unemployment","111773,141331,144811,144813,144814,146043,147045,147417,147638,147925,147971,148085",05:53:19
82789,"ICEX NEXT","111779,141322,145815,145816,146064,148116,148118,148781,149335,151878",05:53:35
82792,"SME Facility ","111782,141326,145821,145822,146035",05:53:47
82793,"Fund for the internalisation of the company (FIEM)","111783,141129,145844,145846,146029,147266,147267,148788,149333,151056,151879",05:53:53
82795,"IP Financing","111785,141325,145178,145791",05:54:08
82797,"Slovenian Enterprise Fund","111787,122588,141324,146281,146300,147306,148166,148592,148924,149232",05:54:13
82801,"Wage guarantee in case of employer insolvency","111791,126908,141323,144140,144434,144440,146393,148694",05:54:30
82803,"Insolvency Guarantee Fund","111793,127203,141321,145833,145834,146031,149055",05:54:43
82804,"Social Insurance Fund (SIF)","111794,123778,127972,141320,144444,146136,146160,147257",05:54:53
82807,"Succession facilitators","111797,141319,144126,145621,145629,145684,146447,147135,147489",05:55:05
82809,"Wage guarantee in case of insolvency","111799,119158,141283,144259,144289,144293,144566,145164,145567,145569,145570,146681,146683,147974,147975,148249,148859,148872,148882,148884,148893,148903,149022",05:55:19
82810,"Employees' Guarantee Fund ","111800,124077,141290,144437,145028,145029,145530,145531,149606,149731,149759",05:55:52
82811,ManagementWorks,"111801,141292,144457,146137,146161,146353,146854,146974,147245,147260,147308,147427,147557",05:56:08
82812,"Guaranteed Employee Benefits Fund ","111802,123748,123749,123752,141303,144495,144536,146003,146019,148122,148146,148985,149065,149787",05:56:27
82813,"Extension of working time settlement period","111803,122589,141302,144496,144497,144498,144502,144503,144534,146007,146020,148120,148145,148991,149786",05:56:44
82814,"Protection of Employees in Case of Insolvency of the Employer","111804,127220,141304,144845,146074,149053",05:57:03
82815,"Insolvency compensation","111805,141288,145551,147694",05:57:12
82816,"Guarantee fund for debt salaries","111806,122826,141306,145478,145479,148736,149076,149367,149521,149625,149709,150114",05:57:17
82817,"Wage Guarantee Fund","111807,141307,144557,145796,146226,146230,147279,147376,147823,147849,148037,152786",05:57:35
82818,"Temporary reduction of working hours/suspension of employment contr...","111808,133459,138450,144822,145797,146224,147286,147377,147820,149084,149832,150134,152792",05:57:54
82819,"Public Guarantee, Alimony and Disability Fund of the Republic of Sl...","111809,127800,141299,146282,146299,147303",05:58:12
82820,"State guarantee for wages in case of insolvency ","111810,127901,141298,144404,144410,145284,145287,145290,146567,146583,146606",05:58:20
82821,"Wage guarantee in case of insolvency ","111811,133746,141270,147436,147519,148444,148479,148690,149087,149515",05:58:34
82822,"Organisation of working time","111812,122590,136113,141268,147439,147440,147522,147525,148445,148475,148477,148478",05:58:47
82824,"Law for guaranteeing workers' and employees' receivables in the eve...","111814,122139,141294,145566,146147,146903,147921,148097,148259,148261,148448,149078,150260,152170",05:59:03
82825,"Wage Guarantee Act","111815,124451,128446,141293,146364,148794,148869,149057,149167,150450,151061",05:59:21
82827,"National Guarantee Fund (NGF)","111817,141296,144961,146139",05:59:36
82830,"Working Conditions Fund","111820,141297,146140,146873,147922,148051,148223",05:59:42
82838,"Enterprise Ireland","111828,141305,144116,145635,146066,146307,146362,146976,147082,147085,147095,147312,147551",05:59:51
82840,"Quarterly National Household Survey","111830,141291,144458,146127,146289,147253,147262,147309,147558,148367",06:00:10
82841,"Secured voluntary mobility ","111831,138763,146564,147588,148184,148347,148537,148966,149288,150062",06:00:21
82842,"Internal mobility agreements","111832,122593,141284,147390,148360",06:00:32
82844,"Extension of working time","111834,120850,122144,141281,144954,146866,147920,148104",06:00:39
82850,"Technological Information Centres' (TIC) counselling and informatio...","111840,141285,144452,145040,145041,145042,145518,149438,149440,149523,149782,149795,150009,150010",06:00:49
82851,"Centres for Educational and Professional Qualifications","111841,141286,144551,144552,144553,145469,146232,147165,147373,147825,148039,152787",06:01:10
82855,"Work Compensation Fund (FCT) and Guarantee Fund for Work Compensati...","111845,133441,139706,145802,146262,146469,147853,149086,149837,150148,153047,153392",06:01:26
82856,"System for Companies Recovery by Extrajudicial Way","111846,122595,123093,125370,126345,141287,144550,144558,145799,146220,147354,147372,147834,149845,150104,150139,152797",06:01:40
82857,"Special Revitalisation Process","111847,122597,141289,144548,144549,144554,145800,146217,146218,147192,147210,147371,148048,152791,152868,152869",06:02:00
82864,"Aspi benefit","111854,141280,144681,145161,148653,148717,148729,149046,149539,149748",06:02:21
82882,"Measures for the promotion of micro enterprises","111872,141277,144849",06:02:35
82885,"Temporary sublease of employees","111875,136238,147218,148158,148650,148651",06:02:40
82887,"Employment Observatory - RETEL","111877,141276,144734,145239,147190,148165",06:02:49
82889,"Temporary lay offs of salaried employees","111879,136115,141267,148488,148492,148494,148526,148570,148571,148629,148643",06:02:56
82890,"Rotating employment","111880,122601,136116,141266,148497,148498,148501,148505,148506,148523,148642,148688,149520",06:03:10
83770,"List of contracts awarded in 2014","115374,115375,115376",06:03:26
83826,"Social inclusion of young people","115718,115723,115733,115734,115736,115739,115741,115891,121756,121810,121818,123730,123732,123904,123906,125393,125395,128680,128681,128682,128686,128687,128693,128695,128718,128719",06:03:27
83827,"Exploring the diversity of NEETs","115721,115738,115890,121757,121804,121805,121806,121807,121809,121815,121817,125394,133438,143057,145545",06:03:37
83836,"Goodyear Dunlop Tyres UK","115787,115788,115789,115965,116239,116597,154644",06:03:40
83886,"Eurofound and the Network of EU decentralised Agencies","116139,116140,116141,116142,116145,116146,116148,116149,121499,121500,121501,121503,121516,121667,121929,121976,121977,121978,121980,121981,121982,121983,121984,121985,121986,121987,137234,137250,139352,139353,139354,139355,140301,140302,140307,140313,140521,140522,140523,140524,140525",06:03:48
84344,"Developments in collectively agreed pay 2014","119697,119699,119727,119754,119774,119777,119779,119787,121746,121752,121753",06:03:52
84384,"IREC 2014 - Abstracts and papers","120176,146743,146744,146746",06:04:01
84528,"The gender employment gap - challenges and solutions","121762,121813,121814,121816,140836,151796,151798",06:04:01
84546,"European Industrial Relations Dictionary - Free movement of workers","122112,122486,122487,122488,122491",06:04:03
84547,"European Industrial Relations Dictionary - Individual employment relations","122115,122478,122479,122480,122481,122482",06:04:04
84592,"European Industrial Relations Dictionary - Collective industrial relations","122367,122369,122370,122395,122424,122435,122468,122469",06:04:05
84696,"Fund for ensuring workers’ claims in the event of an employer’s","123316,141275,145699,148508,148538,148658,148750",06:04:07
84869,"Financial information 2015","124474,124475,124477,139603,139620,139742,139745,139751,139777,139778,139792,141118,141214,141795",06:04:16
84977,"RSS feeds","125208,125209,125333,126131,126132,126149,157460,157461",06:04:20
85202,"EWCS 2015 - Questionnaire translation: language versions","126626,126628,126629,128059,128060,128290,132276,132612,147049,147050",06:04:20
85353,"Bulgaria: Supreme Court shuts down smartphone car service Uber ","127578,128226,128319,132779,132972,132999,133835,133855,134229,134251,134460,134461,134847,134958,134963,134964",06:04:28
85434,"EWCS 2015 - Questionnaire","128048,128052,128066,128162,128268,128274,128286,128302,128303,128436,148977,148980,148982,148984,148986,148987,149696",06:04:45
85435,"EWCS 2015 - Questionnaire development","128055,128163,128275,128288,149691",06:04:47
85436,"EWCS 2015 - Questionnaire translation","128056,128061,128289,129615,147047,147048,148978",06:04:47
85458,"EWCS 2015 – Methodology","128224,128232,128267,128287",06:04:47
85493,"EWCS 2015 - Infographic","128359,128360,128363,128364,128365,128509",06:04:48
88992,"Improving company performance by investing in people","152799,152800,152802,152803,152805,152807,152808,153007,153161",06:04:48
