"name"	"key"	"theme"
"Business change"	"UF: Industrial change
UF: Organisational change"	"BUSINESS"
"Business restructuring"	"UF: Company restructures
UF: Company restructuring
UF: Corporate restructuring
UF: Restructuring"	"BUSINESS"
"Bankruptcy"	"RT: Business closure 
RT: Insolvency"	"BUSINESS"
"Business closure"	"RT: Bankruptcy 
RT: Insolvency"	"BUSINESS"
"Business expansion"	"RT: Company growth"	"BUSINESS"
"Insolvency"	"RT: Bankruptcy 
RT: Business closure 
RT: Business survival"	"BUSINESS"
"Internal restructuring"		"BUSINESS"
"Mergers and acquisitions"	"UF: Acquisitions
UF: Company takeovers
UF: M and A
UF: Takeovers"	"BUSINESS"
"Offshoring"	"UF: Delocalisation 
RT: Outsourcing"	"BUSINESS"
"Outsourcing"	"UF: Contracting out 
RT: Offshoring"	"BUSINESS"
"Relocation"		"BUSINESS"
"Business transfers"	"UF: Business succession"	"BUSINESS"
"Privatisation"		"BUSINESS"
"Business creation"	"UF: Entreprise creation 
RT: Business start ups 
RT: Entrepreneurship"	"BUSINESS"
"Business ethics"		"BUSINESS"
"Business support"	"UF: Enterprise support
UF: Start-up support"	"BUSINESS"
"Business survival"	"RT: Insolvency"	"BUSINESS"
"Company growth"	"RT: Business expansion 
RT: Economic growth"	"BUSINESS"
"Competitiveness"		"BUSINESS"
"Corporate governance"		"BUSINESS"
"Corporate social responsibility"	"UF: CSR 
RT: Sustainable development"	"BUSINESS"
"Enterprises"	"UF: Businesses
UF: Companies
UF: Firms"	"BUSINESS"
"Business start ups"	"UF: New businesses 
RT: Business creation 
RT: Entrepreneurship"	"BUSINESS"
"Cooperatives"		"BUSINESS"
"European companies"		"BUSINESS"
"European Private Companies"		"BUSINESS"
"Multi-national companies"	"UF: MNCs
UF: Transnational enterprises"	"BUSINESS"
"Public-private partnerships"		"BUSINESS"
"Small and medium-sized enterprises"	"UF: Small and medium entreprises
UF: SMEs 
RT: Entrepreneurship"	"BUSINESS"
"Micro enterprises"		"BUSINESS"
"One-person enterprises"		"BUSINESS"
"Entrepreneurship"	"RT: Business creation 
RT: Business start ups 
RT: Small and medium-sized enterprises"	"BUSINESS"
"Free movement of goods"		"BUSINESS"
"Globalisation"		"BUSINESS"
"Innovation"		"BUSINESS"
"Internationalisation"		"BUSINESS"
"Agreements"		"INDUSTRIAL RELATIONS"
"Autonomous agreements"	"UF: Voluntary agreements"	"INDUSTRIAL RELATIONS"
"Collective agreements"	"RT: Pay settlements"	"INDUSTRIAL RELATIONS"
"Multi-sector agreements"		"INDUSTRIAL RELATIONS"
"Arbitration"		"INDUSTRIAL RELATIONS"
"Change management"	"UF: Management of change"	"INDUSTRIAL RELATIONS"
"Collective bargaining"	"RT: Social dialogue"	"INDUSTRIAL RELATIONS"
"Decentralisation"		"INDUSTRIAL RELATIONS"
"Conciliation"		"INDUSTRIAL RELATIONS"
"Dispute resolution"	"RT: Labour disputes"	"INDUSTRIAL RELATIONS"
"Employee representation"	"UF: Workers' representation 
RT: Trade unions"	"INDUSTRIAL RELATIONS"
"Works councils"		"INDUSTRIAL RELATIONS"
"European Works Councils"		"INDUSTRIAL RELATIONS"
"Labour disputes"	"UF: Disputes
UF: Industrial action
UF: Industrial disputes
UF: Trade disputes
UF: Transnational industrial action 
RT: Dispute resolution"	"INDUSTRIAL RELATIONS"
"General strikes"		"INDUSTRIAL RELATIONS"
"Lockouts"		"INDUSTRIAL RELATIONS"
"Strikes"		"INDUSTRIAL RELATIONS"
"Management prerogative"	"UF: Managerial prerogative"	"INDUSTRIAL RELATIONS"
"Mediation"		"INDUSTRIAL RELATIONS"
"Negotiation"		"INDUSTRIAL RELATIONS"
"Participation"	"UF: Employee participation
UF: Employment participation
UF: Labour force participation
UF: Participation at work
UF: Worker participation"	"INDUSTRIAL RELATIONS"
"Co-determination"		"INDUSTRIAL RELATIONS"
"Direct participation"		"INDUSTRIAL RELATIONS"
"Financial participation"		"INDUSTRIAL RELATIONS"
"Profit sharing schemes"	"UF: Share ownership schemes"	"INDUSTRIAL RELATIONS"
"Indirect participation"		"INDUSTRIAL RELATIONS"
"Information and consultation"	"UF: Consultation in the enterprise"	"INDUSTRIAL RELATIONS"
"Workplace partnerships"	"RT: Social partners"	"INDUSTRIAL RELATIONS"
"Social dialogue"	"RT: Collective bargaining"	"INDUSTRIAL RELATIONS"
"Cross-industry social dialogue"		"INDUSTRIAL RELATIONS"
"European social dialogue"		"INDUSTRIAL RELATIONS"
"Representativeness"		"INDUSTRIAL RELATIONS"
"Sectoral social dialogue"		"INDUSTRIAL RELATIONS"
"European sectoral social dialogue"		"INDUSTRIAL RELATIONS"
"Social partners"	"UF: Management and labour 
RT: Workplace partnerships"	"INDUSTRIAL RELATIONS"
"Employers' organisations"	"UF: Employer associations
UF: Employer federations"	"INDUSTRIAL RELATIONS"
"European Social partners"		"INDUSTRIAL RELATIONS"
"Trade unions"	"UF: European industry federations
UF: Industry federations
UF: Unions
UF: Workers’ federations
UF: Workers’ unions 
RT: Employee representation"	"INDUSTRIAL RELATIONS"
"Trade union confederations"		"INDUSTRIAL RELATIONS"
"Trade union decline"		"INDUSTRIAL RELATIONS"
"Trade union density"	"RT: Trade union membership"	"INDUSTRIAL RELATIONS"
"Trade union membership"	"UF: Union membership 
RT: Trade union density"	"INDUSTRIAL RELATIONS"
"Solidarity"	"UF: Solidarity principle"	"INDUSTRIAL RELATIONS"
"Voluntarism"		"INDUSTRIAL RELATIONS"
"Economic climate"		"LABOUR MARKET"
"Economic crisis"	"RT: Recession"	"LABOUR MARKET"
"Economic growth"	"RT: Company growth"	"LABOUR MARKET"
"Recession"	"RT: Economic crisis"	"LABOUR MARKET"
"Economic development"		"LABOUR MARKET"
"Sustainable development"	"RT: Corporate social responsibility 
RT: Green jobs"	"LABOUR MARKET"
"Employment policy"	"UF: Labour market policy"	"LABOUR MARKET"
"Active labour market policy"	"UF: ALMP"	"LABOUR MARKET"
"European Employment Strategy"		"LABOUR MARKET"
"National Action Plans"	"RT: National Reform Programmes"	"LABOUR MARKET"
"National Reform Programmes"	"RT: National Action Plans"	"LABOUR MARKET"
"Passive labour market policy"		"LABOUR MARKET"
"Employment status"	"RT: Transitions"	"LABOUR MARKET"
"Casual employment"	"UF: Casual work"	"LABOUR MARKET"
"Employees"	"UF: Personnel 
UF: Staff"	"LABOUR MARKET"
"Employers"		"LABOUR MARKET"
"Fixed-term employment"		"LABOUR MARKET"
"Full-time employment"	"UF: Full-time work"	"LABOUR MARKET"
"Part-time employment"	"UF: Part-time work"	"LABOUR MARKET"
"Precarious employment"	"RT: Job security"	"LABOUR MARKET"
"Self-employment"		"LABOUR MARKET"
"Temporary employment"	"UF: Agency work
UF: Temporary work"	"LABOUR MARKET"
"Unemployment"	"RT: Employment rate 
RT: Job losses 
RT: NEETs 
RT: Unemployment benefits"	"LABOUR MARKET"
"Long-term unemployed"		"LABOUR MARKET"
"Youth unemployment"	"RT: NEETs 
RT: Young people 
RT: Youth employment"	"LABOUR MARKET"
"Human capital"	"UF: Capital of human resources
UF: Human resources 
RT: Skills and competencies 
RT: Training and skills development"	"LABOUR MARKET"
"Ageing workforce"	"RT: Ageing population 
RT: Older people 
RT: Retirement 
RT: Sustainable work"	"LABOUR MARKET"
"NEETs"	"UF: Not in employment, education or training
UF: Young people not in employment, education or training 
RT: Unemployment 
RT: Youth employment 
RT: Youth unemployment"	"LABOUR MARKET"
"Working poor"	"RT: Income inequality"	"LABOUR MARKET"
"Working women"	"RT: Gender gap 
RT: Women"	"LABOUR MARKET"
"Youth employment"	"RT: NEETs 
RT: Young people 
RT: Youth unemployment"	"LABOUR MARKET"
"Inclusive labour markets"	"RT: Integration"	"LABOUR MARKET"
"Reintegration"	"RT: Integration"	"LABOUR MARKET"
"Informal economy"	"UF: Grey economy
UF: Hidden economy
UF: Shadow economy 
RT: Undeclared work"	"LABOUR MARKET"
"Jobs"		"LABOUR MARKET"
"Employment guidance services"	"UF: Job search support"	"LABOUR MARKET"
"Employment rate"	"RT: Unemployment"	"LABOUR MARKET"
"Green jobs"	"RT: Sustainable development"	"LABOUR MARKET"
"Job creation"		"LABOUR MARKET"
"Job losses"	"RT: Unemployment"	"LABOUR MARKET"
"Job opportunities"	"UF: Job openings"	"LABOUR MARKET"
"Job preservation"	"UF: Job retention"	"LABOUR MARKET"
"Labour costs"		"LABOUR MARKET"
"Labour market participation"		"LABOUR MARKET"
"Labour market restructuring"		"LABOUR MARKET"
"Labour mobility"	"UF: Job mobility
UF: Occupational mobility
UF: Worker mobility 
RT: Free movement of citizens 
RT: Migrant workers 
RT: Social mobility"	"LABOUR MARKET"
"Productivity"		"LABOUR MARKET"
"Skill shortages"		"LABOUR MARKET"
"Skills mismatch"		"LABOUR MARKET"
"EU law"	"UF: European Union law 
RT: EU labour law"	"LAW AND REGULATION"
"Derogation"		"LAW AND REGULATION"
"Directives"		"LAW AND REGULATION"
"Infringement"		"LAW AND REGULATION"
"Proportionality"	"UF: Principle of proportionality"	"LAW AND REGULATION"
"Regulations"		"LAW AND REGULATION"
"State liability"	"UF: State responsibility"	"LAW AND REGULATION"
"Subsidiarity"		"LAW AND REGULATION"
"Supremacy of EU law"		"LAW AND REGULATION"
"Treaty provisions"		"LAW AND REGULATION"
"Labour law"		"LAW AND REGULATION"
"EU labour law"	"RT: EU law"	"LAW AND REGULATION"
"International labour law"		"LAW AND REGULATION"
"National labour law"		"LAW AND REGULATION"
"Labour standards"	"RT: Social security"	"LAW AND REGULATION"
"Compensation"		"LAW AND REGULATION"
"Employment protection"		"LAW AND REGULATION"
"Employment rights"	"UF: Labour rights
UF: Workers' rights 
RT: Gender equality"	"LAW AND REGULATION"
"Law enforcement"		"LAW AND REGULATION"
"European Court of Justice"		"LAW AND REGULATION"
"Industrial tribunals"		"LAW AND REGULATION"
"Living conditions"		"QUALITY OF LIFE"
"Dependent-care responsibilities"	"UF: Carer responsibilities"	"QUALITY OF LIFE"
"Deprivation"	"RT: Income inequality 
RT: Low income households 
RT: Poverty"	"QUALITY OF LIFE"
"Employability"		"QUALITY OF LIFE"
"Families"	"RT: Family benefits"	"QUALITY OF LIFE"
"Family life"		"QUALITY OF LIFE"
"Parenting"		"QUALITY OF LIFE"
"Single parent families"	"UF: One-parent families
UF: Single parent households"	"QUALITY OF LIFE"
"Households"		"QUALITY OF LIFE"
"Low income households"	"RT: Deprivation 
RT: Poverty"	"QUALITY OF LIFE"
"Housing"		"QUALITY OF LIFE"
"Housing costs"	"UF: House prices"	"QUALITY OF LIFE"
"Income"	"RT: Income inequality 
RT: Pay"	"QUALITY OF LIFE"
"Financial security"		"QUALITY OF LIFE"
"Taxation"		"QUALITY OF LIFE"
"Leisure"		"QUALITY OF LIFE"
"Living standards"		"QUALITY OF LIFE"
"Local environment"	"UF: Neighbourhood"	"QUALITY OF LIFE"
"Time use"		"QUALITY OF LIFE"
"Work-life balance"	"UF: Work–life options"	"QUALITY OF LIFE"
"Quality of society"		"QUALITY OF LIFE"
"Political participation"		"QUALITY OF LIFE"
"Social participation"	"RT: Volunteering"	"QUALITY OF LIFE"
"Trust"		"QUALITY OF LIFE"
"Volunteering"	"RT: Social participation 
RT: Unpaid work"	"QUALITY OF LIFE"
"Subjective well-being"		"QUALITY OF LIFE"
"Happiness"		"QUALITY OF LIFE"
"Life satisfaction"		"QUALITY OF LIFE"
"Sense of belonging"		"QUALITY OF LIFE"
"Subjective health"	"RT: Health"	"QUALITY OF LIFE"
"Care"	"RT: Healthcare 
RT: Social services"	"SOCIAL POLICIES"
"Care for the disabled"	"RT: Disability"	"SOCIAL POLICIES"
"Care for the elderly"		"SOCIAL POLICIES"
"Carers"		"SOCIAL POLICIES"
"Childcare"	"UF: Care for children
UF: Child care"	"SOCIAL POLICIES"
"Home care"	"UF: Care in the home
UF: Caring for ill, disabled or elderly in the home"	"SOCIAL POLICIES"
"Long-term care"		"SOCIAL POLICIES"
"Education"	"RT: Training and skills development"	"SOCIAL POLICIES"
"Lifelong learning"	"UF: Adult education
UF: Continuing education 
RT: Career development 
RT: Training and skills development"	"SOCIAL POLICIES"
"Pre-school education"	"UF: Early-years education
UF: Early childhood education
UF: Pre-primary education 
RT: Early childhood"	"SOCIAL POLICIES"
"Equality"	"UF: Equal opportunities"	"SOCIAL POLICIES"
"Discrimination"	"UF: Segregation 
RT: Gender equality 
RT: Racism"	"SOCIAL POLICIES"
"Direct discrimination"	"RT: Indirect discrimination"	"SOCIAL POLICIES"
"Indirect discrimination"	"RT: Direct discrimination"	"SOCIAL POLICIES"
"Diversity"		"SOCIAL POLICIES"
"Age"		"SOCIAL POLICIES"
"Disability"	"UF: Disabled people
UF: People with disabilities 
RT: Care for the disabled"	"SOCIAL POLICIES"
"Ethnic minorities"		"SOCIAL POLICIES"
"Roma, travellers and gypsies"	"UF: Gypsies
UF: Irish travellers
UF: Travellers 
RT: Racism 
RT: Social exclusion"	"SOCIAL POLICIES"
"Gender"	"RT: Gender equality 
RT: Gender gap 
RT: Gender mainstreaming 
RT: Gender segregation 
RT: Glass ceiling 
RT: Men 
RT: Women"	"SOCIAL POLICIES"
"Nationality"		"SOCIAL POLICIES"
"Race"		"SOCIAL POLICIES"
" Racism"	"RT: Discrimination 
RT: Roma, travellers and gypsies"	"SOCIAL POLICIES"
"Religion and belief"		"SOCIAL POLICIES"
"Sexual orientation"		"SOCIAL POLICIES"
"Gender equality"	"UF: Equal treatment
UF: Equality in the workplace
UF: Sex discrimination
UF: Sexual discrimination 
RT: Discrimination 
RT: Employment rights 
RT: Gender"	"SOCIAL POLICIES"
"Equal pay"	"RT: Gender gap"	"SOCIAL POLICIES"
"Gender gap"	"UF: Gender pay gap 
RT: Equal pay 
RT: Gender 
RT: Working women"	"SOCIAL POLICIES"
