"name"	"key"	"theme"
"Gender mainstreaming"	"RT: Gender"	"SOCIAL POLICIES"
"Gender segregation"	"RT: Gender"	"SOCIAL POLICIES"
"Glass ceiling"	"RT: Gender"	"SOCIAL POLICIES"
"Inequality"		"SOCIAL POLICIES"
"Health inequality"		"SOCIAL POLICIES"
"Income inequality"	"RT: Deprivation 
RT: Income 
RT: Working poor"	"SOCIAL POLICIES"
"Social inequality"		"SOCIAL POLICIES"
"EU social policy"		"SOCIAL POLICIES"
"Child policy"	"RT: Children"	"SOCIAL POLICIES"
"European social model"		"SOCIAL POLICIES"
"International social policy"		"SOCIAL POLICIES"
"National social policy"		"SOCIAL POLICIES"
"Social cohesion"		"SOCIAL POLICIES"
"Social innovation"		"SOCIAL POLICIES"
"Social investment"		"SOCIAL POLICIES"
"Welfare State"	"RT: Social welfare"	"SOCIAL POLICIES"
"Youth policy"	"RT: Young people"	"SOCIAL POLICIES"
"Health"	"UF: Physical, mental and social well-being 
RT: Subjective health 
RT: Workplace health promotion"	"SOCIAL POLICIES"
"Health inequality"		"SOCIAL POLICIES"
"Healthcare"	"UF: Health care
UF: Health services 
RT: Care 
RT: Social services 
RT: Social welfare"	"SOCIAL POLICIES"
"Health monitoring"		"SOCIAL POLICIES"
"Public health"		"SOCIAL POLICIES"
"Illness"	"UF: Health problems
UF: Sickness"	"SOCIAL POLICIES"
"Chronic illnesses"		"SOCIAL POLICIES"
"Mental illness"	"RT: Psychosocial work hazards"	"SOCIAL POLICIES"
"Life course"		"SOCIAL POLICIES"
"Adults"		"SOCIAL POLICIES"
"Men"	"RT: Gender"	"SOCIAL POLICIES"
"Women"	"RT: Gender 
RT: Working women"	"SOCIAL POLICIES"
"Ageing"		"SOCIAL POLICIES"
"Children"	"RT: Child policy"	"SOCIAL POLICIES"
"Early childhood"	"RT: Pre-school education"	"SOCIAL POLICIES"
"Schoolchildren"	"RT: Early school-leavers"	"SOCIAL POLICIES"
"Divorce"		"SOCIAL POLICIES"
"Older people"	"UF: Elderly people
UF: Senior citizens 
RT: Ageing workforce 
RT: Retirement"	"SOCIAL POLICIES"
"Pregnancy and maternity"	"UF: Maternity 
RT: Maternity leave"	"SOCIAL POLICIES"
"Retirement"	"UF: Exit from work 
RT: Ageing workforce 
RT: Older people"	"SOCIAL POLICIES"
"Early retirement"		"SOCIAL POLICIES"
"Social mobility"	"RT: Labour mobility 
RT: Migration 
RT: Social change"	"SOCIAL POLICIES"
"Transitions"	"RT: Employment status"	"SOCIAL POLICIES"
"Working age"		"SOCIAL POLICIES"
"Young people"	"UF: Youth 
RT: Youth employment 
RT: Youth policy 
RT: Youth unemployment"	"SOCIAL POLICIES"
"Early school-leavers"	"RT: Schoolchildren"	"SOCIAL POLICIES"
"Migration"	"RT: Migrant workers 
RT: Social mobility"	"SOCIAL POLICIES"
"Free movement of citizens"	"RT: Labour mobility 
RT: Migrant workers 
RT: Third-country nationals"	"SOCIAL POLICIES"
"Immigration"		"SOCIAL POLICIES"
"Integration of migrants"	"RT: Migrant workers"	"SOCIAL POLICIES"
"Social dumping"	"RT: Migrant workers"	"SOCIAL POLICIES"
"Third-country nationals"	"RT: Free movement of citizens"	"SOCIAL POLICIES"
"Social change"	"RT: Social mobility"	"SOCIAL POLICIES"
"Demographic changes"		"SOCIAL POLICIES"
"Ageing population"	"RT: Ageing workforce"	"SOCIAL POLICIES"
"Social inclusion"		"SOCIAL POLICIES"
"Active inclusion"		"SOCIAL POLICIES"
"Financial exclusion"	"RT: Poverty 
RT: Social exclusion"	"SOCIAL POLICIES"
"Integration"	"RT: Inclusive labour markets 
RT: Reintegration"	"SOCIAL POLICIES"
"Integration of migrants"	"RT: Migrant workers"	"SOCIAL POLICIES"
"Social exclusion"	"RT: Financial exclusion 
RT: Roma, travellers and gypsies 
RT: Social risks"	"SOCIAL POLICIES"
"Social risks"	"UF: Social problems 
RT: Social exclusion"	"SOCIAL POLICIES"
"Alcohol abuse"		"SOCIAL POLICIES"
"Crime"		"SOCIAL POLICIES"
"Deprivation"	"RT: Income inequality 
RT: Low income households 
RT: Poverty"	"SOCIAL POLICIES"
"Drug abuse"		"SOCIAL POLICIES"
"Homelessness"		"SOCIAL POLICIES"
"Poverty"	"RT: Deprivation 
RT: Financial exclusion 
RT: Low income households"	"SOCIAL POLICIES"
"Child poverty"		"SOCIAL POLICIES"
"Smoking"		"SOCIAL POLICIES"
"Violence"	"RT: Violence and harassment at work"	"SOCIAL POLICIES"
"Social security"	"UF: Benefits
UF: Income support
UF: Social assistance
UF: Social protection 
RT: Labour standards 
RT: Social welfare"	"SOCIAL POLICIES"
"Family benefits"	"UF: Child benefits 
RT: Families"	"SOCIAL POLICIES"
"Health insurance"		"SOCIAL POLICIES"
"Incapacity benefits"		"SOCIAL POLICIES"
"State pension schemes"	"UF: Pensions (state) 
RT: Occupational pension schemes"	"SOCIAL POLICIES"
"Unemployment benefits"	"RT: Unemployment"	"SOCIAL POLICIES"
"Social welfare"	"RT: Healthcare 
RT: Social security 
RT: Welfare State"	"SOCIAL POLICIES"
"Community development"		"SOCIAL POLICIES"
"Social capital"		"SOCIAL POLICIES"
"Social services"	"UF: Social public services 
RT: Care 
RT: Healthcare"	"SOCIAL POLICIES"
"Employment rights"	"UF: Labour rights
UF: Workers' rights 
RT: Gender equality"	"WORKING CONDITIONS"
"Gender equality"	"UF: Equal treatment
UF: Equality in the workplace
UF: Sex discrimination
UF: Sexual discrimination 
RT: Discrimination 
RT: Employment rights 
RT: Gender"	"WORKING CONDITIONS"
"Equal pay"	"RT: Gender gap"	"WORKING CONDITIONS"
"Gender gap"	"UF: Gender pay gap 
RT: Equal pay 
RT: Gender 
RT: Working women"	"WORKING CONDITIONS"
"Gender mainstreaming"	"RT: Gender"	"WORKING CONDITIONS"
"Gender segregation"	"RT: Gender"	"WORKING CONDITIONS"
"Glass ceiling"	"RT: Gender"	"WORKING CONDITIONS"
"Health and Safety at work"	"UF: Accidents at work
UF: Hazards at work
UF: Occupational accidents and diseases
UF: Occupational health
UF: Occupational risk factors
UF: Safety at work
UF: Workplace health 
RT: Risk assessment 
RT: Risk exposure"	"WORKING CONDITIONS"
"Physical work hazards"		"WORKING CONDITIONS"
"Asbestos"		"WORKING CONDITIONS"
"Back pain"		"WORKING CONDITIONS"
"Dangerous substances"		"WORKING CONDITIONS"
"Musculoskeletal disorders"		"WORKING CONDITIONS"
"Psychosocial work hazards"	"RT: Mental illness"	"WORKING CONDITIONS"
"Anxiety"		"WORKING CONDITIONS"
"Burnout"		"WORKING CONDITIONS"
"Depression"		"WORKING CONDITIONS"
"Stress"		"WORKING CONDITIONS"
"Workplace health promotion"	"RT: Health"	"WORKING CONDITIONS"
"Quality of working life"		"WORKING CONDITIONS"
"Access to employment"		"WORKING CONDITIONS"
"Career development"	"RT: Lifelong learning 
RT: Training and skills development"	"WORKING CONDITIONS"
"Career security"	"RT: Job security"	"WORKING CONDITIONS"
"Commuting"		"WORKING CONDITIONS"
"Decent work"		"WORKING CONDITIONS"
"Employee welfare"		"WORKING CONDITIONS"
"Job satisfaction"		"WORKING CONDITIONS"
"Job security"	"UF: Employment security 
RT: Career security 
RT: Flexicurity 
RT: Precarious employment"	"WORKING CONDITIONS"
"Promotion"		"WORKING CONDITIONS"
"Skills and competencies"	"UF: Competencies
UF: Skills
UF: Workers' skills 
RT: Human capital 
RT: Training and skills development"	"WORKING CONDITIONS"
"Sustainable work"	"UF: Work sustainability 
RT: Ageing workforce 
RT: Working environment"	"WORKING CONDITIONS"
"Training and skills development"	"UF: Competence and skills development
UF: Skills development
UF: Vocational education and training
UF: Vocational training 
RT: Career development 
RT: Education 
RT: Human capital 
RT: Lifelong learning 
RT: Skills and competencies"	"WORKING CONDITIONS"
"Informal training"	"UF: Non-formal training"	"WORKING CONDITIONS"
"Violence and harassment at work"	"UF: Bullying
UF: Harassment
UF: Mobbing
UF: Victimisation
UF: Workplace violence 
RT: Violence"	"WORKING CONDITIONS"
"Sexual harassment"		"WORKING CONDITIONS"
"Work-life balance"	"UF: Work–life options"	"WORKING CONDITIONS"
"Work autonomy"		"WORKING CONDITIONS"
"Terms and conditions of employment"	"UF: Terms of employment"	"WORKING CONDITIONS"
"Codes of practice"		"WORKING CONDITIONS"
"Codes of conduct"		"WORKING CONDITIONS"
"Disciplinary procedures"		"WORKING CONDITIONS"
"Contract of employment"	"UF: Employment relationship"	"WORKING CONDITIONS"
"Employment incentives"	"UF: Financial incentives 
RT: Bonuses 
RT: Performance-related pay"	"WORKING CONDITIONS"
"Leave"		"WORKING CONDITIONS"
"Annual leave"	"UF: Holidays 
UF: Vacations"	"WORKING CONDITIONS"
"Maternity leave"	"RT: Pregnancy and maternity"	"WORKING CONDITIONS"
"Parental leave"		"WORKING CONDITIONS"
"Paternity leave"		"WORKING CONDITIONS"
"Sick leave"		"WORKING CONDITIONS"
"Occupational pension schemes"	"UF: Pensions (occupational) 
RT: State pension schemes"	"WORKING CONDITIONS"
"Pension reform"		"WORKING CONDITIONS"
"Pay"	"UF: Earnings
UF: Salary
UF: Wages 
RT: Income"	"WORKING CONDITIONS"
"Equal pay"	"RT: Gender gap"	"WORKING CONDITIONS"
"Lump-sum payments"	"RT: Redundancy payment"	"WORKING CONDITIONS"
"Minimum wage"	"UF: Statutory minimum wage"	"WORKING CONDITIONS"
"Pay increases"	"UF: Pay rises
UF: Wage increases
UF: Wage rises 
RT: Pay moderation"	"WORKING CONDITIONS"
"Pay indexation"	"UF: Index-linking
UF: Indexation
UF: Wage indexation"	"WORKING CONDITIONS"
"Pay moderation"	"UF: Wage moderation 
RT: Pay increases"	"WORKING CONDITIONS"
"Pay settlements"	"UF: Pay agreements
UF: Wage agreements
UF: Wage settlements 
RT: Collective agreements"	"WORKING CONDITIONS"
"Redundancy payment"	"UF: Redundancy compensation
UF: Severance pay 
RT: Lump-sum payments"	"WORKING CONDITIONS"
"Variable pay"	"UF: Incentive pay"	"WORKING CONDITIONS"
" Bonuses"	"RT: Employment incentives 
RT: Performance-related pay"	"WORKING CONDITIONS"
" Performance-related pay"	"UF: Payment by results
UF: Performance pay 
RT: Bonuses 
RT: Employment incentives 
RT: Piecework pay"	"WORKING CONDITIONS"
" Piecework pay"	"UF: Piece rate 
RT: Performance-related pay"	"WORKING CONDITIONS"
"Wage flexibility"	"UF: Pay flexibility"	"WORKING CONDITIONS"
"Wage guarantees"		"WORKING CONDITIONS"
"Wage policy"		"WORKING CONDITIONS"
"Termination of employment"		"WORKING CONDITIONS"
"Dismissal"		"WORKING CONDITIONS"
" Collective dismissal"		"WORKING CONDITIONS"
" Unfair dismissal"		"WORKING CONDITIONS"
"Layoffs"		"WORKING CONDITIONS"
"Notice period"		"WORKING CONDITIONS"
"Redeployment"	"RT: Redundancy"	"WORKING CONDITIONS"
"Redundancy"	"RT: Redeployment"	"WORKING CONDITIONS"
" Collective redundancy"		"WORKING CONDITIONS"
"Retirement"	"UF: Exit from work 
RT: Ageing workforce 
RT: Older people"	"WORKING CONDITIONS"
" Early retirement"		"WORKING CONDITIONS"
"Work"	"RT: LABOUR MARKET"	"WORKING CONDITIONS"
"Work by type"		"WORKING CONDITIONS"
"Apprenticeship"		"WORKING CONDITIONS"
"Atypical work"		"WORKING CONDITIONS"
"Child labour"		"WORKING CONDITIONS"
"Economically dependent workers"		"WORKING CONDITIONS"
"Frontier workers"		"WORKING CONDITIONS"
"Homeworking"	"UF: Homeworkers"	"WORKING CONDITIONS"
"Internship"	"UF: Work placements"	"WORKING CONDITIONS"
"Low-qualified workers"		"WORKING CONDITIONS"
"Low wage workers"	"UF: Low income workers"	"WORKING CONDITIONS"
"Manual work"	"UF: Blue-collar workers"	"WORKING CONDITIONS"
"Migrant workers"	"RT: Free movement of citizens 
RT: Integration of migrants 
RT: Labour mobility 
RT: Migration 
RT: Social dumping"	"WORKING CONDITIONS"
"Posted workers"		"WORKING CONDITIONS"
"Professional work"		"WORKING CONDITIONS"
"Seasonal work"		"WORKING CONDITIONS"
"Short-time work"		"WORKING CONDITIONS"
"Skilled work"	"RT: Unskilled work"	"WORKING CONDITIONS"
"Teleworking"	"UF: Telework"	"WORKING CONDITIONS"
"Trainees"	"UF: Traineeships"	"WORKING CONDITIONS"
"Undeclared work"	"RT: Informal economy"	"WORKING CONDITIONS"
"Unpaid work"	"RT: Volunteering"	"WORKING CONDITIONS"
"Unskilled work"	"UF: Low skilled work 
RT: Skilled work"	"WORKING CONDITIONS"
"Work organisation"		"WORKING CONDITIONS"
"Deadlines"		"WORKING CONDITIONS"
"Flexible working practices"	"UF: Flexible forms of work
UF: Work flexibility 
RT: Flexible working hours 
RT: Flexicurity"	"WORKING CONDITIONS"
"Flexicurity"	"RT: Flexible working practices 
RT: Job security"	"WORKING CONDITIONS"
"Job characteristics"		"WORKING CONDITIONS"
"Work intensity"		"WORKING CONDITIONS"
"Workplace innovation"		"WORKING CONDITIONS"
"Working environment"	"RT: Sustainable work"	"WORKING CONDITIONS"
"Ergonomics"		"WORKING CONDITIONS"
"Job design"		"WORKING CONDITIONS"
"Risk assessment"	"RT: Health and Safety at work"	"WORKING CONDITIONS"
"Risk exposure"	"RT: Health and Safety at work"	"WORKING CONDITIONS"
"Working time"	"UF: Hours of work
UF: Working hours"	"WORKING CONDITIONS"
"Flexible working hours"	"UF: Flexi-time
UF: Hours banking
UF: Time banking 
RT: Flexible working practices 
RT: Time-off in lieu"	"WORKING CONDITIONS"
"Hours reduction"		"WORKING CONDITIONS"
"Night work"		"WORKING CONDITIONS"
"On-call working"		"WORKING CONDITIONS"
"Overtime"		"WORKING CONDITIONS"
"Rest periods"		"WORKING CONDITIONS"
"Shift work"		"WORKING CONDITIONS"
"Sunday working"	"RT: Weekend work"	"WORKING CONDITIONS"
"Time off"		"WORKING CONDITIONS"
"Absenteeism"	"UF: Absence from work"	"WORKING CONDITIONS"
"Presenteeism"		"WORKING CONDITIONS"
"Time-off in lieu"	"RT: Flexible working hours"	"WORKING CONDITIONS"
"Weekend work"	"RT: Sunday working"	"WORKING CONDITIONS"
